
rchar: 194249378
greene_2_to_the_15th/21627.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/2164.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/21649.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/21667.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/21705.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21731.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/21763.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/21782.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21819.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/21855.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21881.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/2190.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21936.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/22010.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/22027.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/22041.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/22060.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/22086.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/22094.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/22168.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22220.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22253.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22285.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22287.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22296.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/22317.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/22417.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/22463.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22470.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22538.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/22650.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/2266.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/22668.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/22675.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22711.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22753.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/22780.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/22796.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/22834.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22835.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22842.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/2287.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/22904.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/22935.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/22986.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/23000.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/23010.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23012.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/2304.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23067.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/23141.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/23191.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23215.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23227.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/23259.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_15th/23270.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23282.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23326.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/23366.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23384.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23393.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23395.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/23432.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23449.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/23521.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/23601.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/23605.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/23729.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/23747.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23751.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23765.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23822.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23845.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/23895.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/239.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/23934.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/2394.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/23965.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/23980.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/24016.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/24053.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24080.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/24084.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/24130.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24131.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/24202.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24220.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/24230.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24307.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/24327.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/24355.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/24396.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/24406.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24420.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/24459.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/24469.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/24497.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24515.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/24538.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/24580.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24641.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/24650.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/24694.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/24697.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/24747.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/24750.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/24772.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/2480.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24812.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/24845.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/24859.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/24862.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/2489.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/24951.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/24987.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/2505.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25051.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/25094.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_15th/25099.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25144.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/25200.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/25260.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/25292.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25322.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/25323.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/25414.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_15th/25448.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25474.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/25492.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/25517.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25589.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/25609.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/25653.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/2567.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/25674.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/25698.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25787.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/25796.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/2583.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/25832.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/25892.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/25897.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/25910.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/25935.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26014.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/26063.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26068.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26087.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/26101.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26172.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/26191.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/26221.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/26225.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/26234.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/26259.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26297.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26317.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26369.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/26434.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/26447.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/26539.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26558.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/26601.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/26602.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/26645.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26648.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26755.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26764.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/26768.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/2677.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/26777.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26806.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/26842.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26863.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/26878.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26881.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/26926.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/26938.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/26974.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/2703.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/27050.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/27100.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/2712.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/2717.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/27213.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27215.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/27238.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/2729.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/27290.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/27321.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/27365.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/27410.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27422.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27425.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/2743.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27442.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/27506.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/27544.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/27567.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27576.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/2762.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/27635.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27704.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/27708.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/27714.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/27726.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/27739.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/27764.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/27765.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/2778.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/278.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/27818.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/27853.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/27885.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/2796.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/27997.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/28063.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/28068.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/281.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/2810.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28119.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28132.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/28189.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/28199.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/28273.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/28277.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28287.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/28325.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28364.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/28411.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/28445.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/28473.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28480.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/28493.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/28500.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28526.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/28532.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/28543.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/2858.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/28608.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_15th/28643.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/28648.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/28661.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28749.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/28799.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/28825.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/28832.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/28848.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/28925.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/28972.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/29013.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29033.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29039.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/29115.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29116.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/29132.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/2917.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/29190.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/29258.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/29327.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29368.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29392.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/29418.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29548.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/29560.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/29588.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/2965.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/2966.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/29724.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/29772.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/29774.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29778.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29811.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29828.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/29887.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/29916.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/29982.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/30000.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/30015.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/30106.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/3012.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30145.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/30162.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/30195.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30201.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/30216.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/30224.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/30302.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/30359.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30384.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30426.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/30427.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/30520.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/30560.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/3058.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/30638.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30651.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/30669.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/3070.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30716.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30721.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_15th/30728.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/30785.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30794.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/30877.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/30937.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/30971.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/30994.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/31005.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31015.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/31031.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_15th/31057.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/31073.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_15th/31130.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/31167.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/3120.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/31207.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31269.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/31282.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/31284.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/31304.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31327.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/31347.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/31438.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_15th/31451.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/31513.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31539.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31568.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/31608.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/31622.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/31642.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/3167.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/31687.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31782.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/31864.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/31883.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/31904.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/31941.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/31971.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32035.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32038.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/32039.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/32046.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/3214.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/32147.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/32156.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/32158.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/32207.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32222.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/32246.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/32296.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/32351.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/32388.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/32484.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/3249.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32510.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/32512.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/32528.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32549.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/32562.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/32570.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32610.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/3264.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32754.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/32810.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32836.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/32844.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/3285.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_15th/32862.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/32869.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/32885.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32889.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/32907.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/32979.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/32991.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/32992.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/33017.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/33032.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/33075.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/33080.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/33136.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/33156.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/33190.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/33197.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/33233.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/33281.rtre 54.3859649123%
	[██████████         ]
