
rchar: 447841687
greene_2_to_the_16th/25553.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/25556.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2565.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/25669.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/25682.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/25703.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/25746.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/25756.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/25839.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/25846.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/25868.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/25881.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2597.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/25990.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/25991.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/25994.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/26006.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26029.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/26056.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/26099.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/26109.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/26110.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/26129.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/26153.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/26229.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26259.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/26270.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26288.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/2629.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/26411.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/2642.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/26424.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/26430.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/26437.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/26462.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26477.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/26520.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/26526.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26537.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26570.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/26583.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/26618.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/26674.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/26702.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/26708.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/2671.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/26714.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/26719.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/26733.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/26765.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/2681.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/26939.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27034.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27096.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/27106.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27149.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27181.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/27217.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/27258.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/27277.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27297.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27303.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27347.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/27349.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/27385.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/27399.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27443.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/27458.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/27473.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/27517.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/27518.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27523.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/27587.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/27656.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/27700.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/2772.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/27746.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/27759.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/27766.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/27818.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/27929.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/27968.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2798.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/28072.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/28081.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/28150.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/28167.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/28172.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/2820.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/28216.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/28302.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/28331.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/28339.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/28350.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/28383.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/28387.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/28423.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/28447.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/28537.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/2858.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/28581.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/28604.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/28611.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/28625.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/28635.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/28658.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/28669.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/28752.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/28846.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/28848.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/28857.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/28881.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/28930.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/28931.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2900.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/29006.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/29104.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/29106.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29136.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/29138.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/29212.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2930.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/29310.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/29372.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29378.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/29398.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29422.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/29476.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29478.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/29515.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/29560.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/29570.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/29635.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29660.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/2979.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2983.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/29831.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/29838.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/29848.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29861.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29880.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/29891.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/29916.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/29952.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/29957.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/30017.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/30046.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/30080.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/30088.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/30095.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/30135.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/30148.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/30163.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/30224.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/30232.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/30252.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/3030.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/30305.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/3031.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/30319.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/3033.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/30360.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/30377.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/30442.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/30489.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/30540.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/30548.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/30602.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/30603.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/30743.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/30787.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/30818.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/30869.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/30903.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/30933.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/30975.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31002.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31019.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/31025.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31081.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31102.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/3114.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/3117.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/31190.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/31198.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/31202.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/31221.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/31308.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31319.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31366.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/31408.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/31425.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31455.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31504.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/31506.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31563.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31574.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/31579.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31600.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31634.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/31746.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31773.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/31779.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/318.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31828.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31844.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31857.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/31888.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/31932.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/31947.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/31954.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/32019.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/32026.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32027.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32039.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/32055.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/3214.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/32156.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/32168.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32242.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/3227.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/323.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/32311.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32335.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32371.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/3239.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32401.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32428.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32486.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/3249.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/32500.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/32524.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32529.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32531.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/32547.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32562.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/32565.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32588.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/32604.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32608.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32614.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32634.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32724.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32759.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32779.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/32841.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/32848.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/32906.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/32913.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/32945.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/33056.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/33093.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33116.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/33123.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/33235.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/33257.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/33273.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33312.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33337.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/33361.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/33417.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33422.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/3348.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33507.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/33535.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/33577.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/3362.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33624.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/33625.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33663.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/33720.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/33754.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/33829.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/33840.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/33874.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/33892.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/33933.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/34033.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34050.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/34086.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/34111.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34123.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/34158.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/34177.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/34194.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34199.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/34216.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34261.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/34316.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/34458.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/34491.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34512.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/3454.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34557.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/34571.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34628.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/34684.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34712.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34724.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/34844.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/34895.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/34900.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/34932.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/34935.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/34961.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/34978.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/34990.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/34996.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/35000.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/3502.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35168.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/35205.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35236.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/35272.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/35293.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/35294.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/35301.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/35320.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35333.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/3537.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35370.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/35373.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/3542.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/35483.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/35537.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/35609.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35665.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35701.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/35705.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/3580.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/35826.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/35868.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/35914.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/35953.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/35977.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/3599.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/35998.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/3601.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36012.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36025.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36072.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36120.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36207.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/36236.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36247.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36252.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/36255.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/36268.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36304.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36330.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/36374.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/36386.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/36441.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36450.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36453.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/36492.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36495.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/36553.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/36641.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/36654.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36669.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36672.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36721.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/36735.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/36760.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/36773.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/3683.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/36839.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/36886.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/36911.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/36912.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/36953.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/36996.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/37009.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/37013.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/37019.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/37064.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/37142.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/37145.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/37154.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/37155.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/37182.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/37188.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/37193.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/37209.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/37241.rtre 49.1228070175%
	[█████████          ]
