
rchar: 2036161806
greene_2_to_the_18th/160145.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/160204.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160209.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/160233.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/160292.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160355.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/160369.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/160374.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/160378.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160391.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/160400.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160442.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/160469.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/160471.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/160503.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/160577.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/160587.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160591.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/160653.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160686.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160752.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/160791.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/160834.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/160848.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/160898.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/160918.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/160943.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/160997.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/161029.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/161096.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161097.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/161112.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/161163.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/161208.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161250.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161288.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/161299.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161338.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161342.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161347.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161351.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/161375.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/161491.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161493.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/161508.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161550.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/161573.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161599.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/1616.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161687.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161690.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161691.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161702.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/161730.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/161735.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/161796.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161822.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/16183.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/16186.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161865.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/16194.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161964.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/161966.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161970.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/161993.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162032.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/16210.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_18th/162121.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162148.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/162224.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162232.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/162246.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/162288.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/16234.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/162348.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/162443.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/162454.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162500.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/16253.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/162539.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/162546.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/162629.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/162655.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162697.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162790.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162794.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/162821.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162847.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/162888.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162891.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162907.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162928.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/162956.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/162958.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163016.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/163056.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163107.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/163121.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163144.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163225.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163228.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163236.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/163247.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163248.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163302.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/163307.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/163324.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/16336.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163362.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/163417.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/16343.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/16347.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163479.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/163551.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163560.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163634.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163680.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/163687.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/163709.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163712.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163738.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163754.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163757.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/163784.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/163876.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/16389.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/163912.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/16394.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/163969.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/163972.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/164000.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/164005.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/164036.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164069.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164103.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/164156.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/16417.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/164185.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/164243.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164250.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/164293.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/164297.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/16430.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164344.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164387.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/164450.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164515.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/164563.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/164586.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164597.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164669.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/164693.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/16476.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/164796.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164876.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/164900.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/164926.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164927.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164945.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/164948.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/164970.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/1650.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/165013.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165020.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/16509.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/165104.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/165119.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165192.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165198.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165200.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165217.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/165261.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165270.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/165287.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165292.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/16530.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165308.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/165324.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165378.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/165398.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165407.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/165429.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/16547.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/165500.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165594.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165599.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/165604.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165692.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165713.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/165791.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165818.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165845.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/165882.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/165889.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/16589.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/16590.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/165900.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/165940.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166029.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/166054.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/166130.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166184.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/166194.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/166312.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/166388.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/166417.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166418.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/166428.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166431.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/166455.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166468.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/166469.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/16653.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/166594.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/166610.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/16665.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/166653.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166655.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/166744.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/16675.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/166752.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/166761.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/166767.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/166842.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/166850.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/166875.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/166892.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/166957.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/166982.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167012.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/167047.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167127.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167169.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/167195.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167198.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167214.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/167217.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167255.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167295.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167308.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/167322.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167338.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/167379.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167398.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/167401.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/1675.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167530.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167536.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/16758.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167585.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167611.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/167621.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/167662.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167668.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/167706.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167707.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167720.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167742.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167770.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/167774.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167828.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/167833.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167861.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/167862.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/167890.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/167939.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/167940.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/16797.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/168002.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168003.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/168040.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/168079.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/168081.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/168130.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168168.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/168175.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/168267.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/16829.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/168335.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168349.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/168376.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168415.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/168437.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/168450.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/168452.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168549.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/168557.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/168592.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168668.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168725.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168784.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168880.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168888.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/168918.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/168936.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/168951.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/168963.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/168978.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169046.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169072.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/169082.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169101.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/169117.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169133.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169184.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/169200.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169212.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/16922.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169277.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/169286.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/16929.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/16932.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169363.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/16939.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/169410.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169415.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169449.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/169469.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169530.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169547.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169590.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169599.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/169628.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169678.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169706.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169783.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169787.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/169825.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169826.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/169827.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169834.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/169906.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/16993.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/169938.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169972.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/169996.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170023.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/170063.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/170080.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170114.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/170148.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/170154.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/170191.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17020.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170229.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170304.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/170377.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/170394.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170445.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/170457.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/170478.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170480.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/170527.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/170554.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170620.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/170623.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/17066.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170724.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170732.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170744.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/17077.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/170839.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/170872.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17088.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/170940.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/171014.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171034.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171054.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171066.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171089.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/17112.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171159.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/171179.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/171180.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171205.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/171214.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171221.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171288.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/171292.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171293.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/171305.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17137.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/171384.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_18th/171395.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171396.rtre 92.9824561404%
	[██████████████████ ]
