
rchar: 2036030621
	[██████████████     ]
linear_2_to_the_18th/203058.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/203073.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/203074.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/20308.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/203132.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/203168.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/203185.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/203198.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/203200.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/203228.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/203245.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/203310.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/203330.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/203344.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/203417.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/203470.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/203495.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/203508.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/203514.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/203545.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/203609.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/20362.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/20364.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/203651.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/203662.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/203663.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/203708.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/203787.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/203796.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/203814.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/203885.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/203906.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/203919.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/203928.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/204007.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/204034.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/204058.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/204072.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/204098.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/204139.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/204149.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/204181.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/204185.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/204225.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/204322.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/20434.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/204372.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/204406.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/204465.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/204488.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/20452.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/204582.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/204588.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/204606.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/204620.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/204630.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/204656.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/204658.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/204735.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/204746.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/204755.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/204821.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/204845.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/204866.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/20491.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/204947.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/204948.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/204971.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/204990.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/20501.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/205057.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/20509.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/205107.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/205122.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/205152.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/205186.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/205204.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/205239.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/205258.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/205298.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/20533.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/205375.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/205393.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/205438.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/205461.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/205505.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/205509.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/205528.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/205530.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/205539.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/205574.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/205595.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/205601.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/205606.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/205609.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/205685.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/205730.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/20574.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/205780.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/205791.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/205797.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/2058.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/205881.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/205882.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/20589.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/205923.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/205931.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/205962.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/206001.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/206021.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/206052.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/2061.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/206113.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/206134.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/206156.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/206169.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/2062.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/206205.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/206217.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/206231.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/206282.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/2063.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/206305.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/20631.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/206365.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/206419.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/206459.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/206472.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/2065.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/206535.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/20661.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/206656.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/206662.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/206670.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/206713.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/20673.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/206754.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/206804.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/206839.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/206842.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/206859.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/206860.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/206913.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/206955.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/207062.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/207079.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/207182.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/207200.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/207219.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/207240.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/207260.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/207298.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/207314.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/207377.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/20738.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/207450.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/207461.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/207493.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/207499.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/207501.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/207522.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/207544.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/207560.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/207573.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/207604.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/207631.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/207661.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/20776.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/207767.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/207777.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/207821.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/207906.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/208005.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/208091.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/208125.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/208134.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/208178.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/208179.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/20818.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/208181.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/208198.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/208272.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/208310.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/208321.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/208333.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/208351.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/208418.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/208483.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/208507.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/208534.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/208612.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/208633.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/208681.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/208708.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/208755.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/208826.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/208839.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/208847.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/208883.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/208895.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/208929.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/208951.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/208955.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/209018.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/209034.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/209042.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/209070.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/209077.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/209174.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/209197.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/209259.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/209270.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/209271.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/209304.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/20933.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/209330.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/209356.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/209387.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/209414.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/209438.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/209445.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/20950.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/209501.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/209526.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/209578.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/209594.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/209628.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/209638.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/209647.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/209658.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/209685.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/209776.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/209821.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/209905.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/209913.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/209945.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/20998.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/209983.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/210032.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/210113.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/210134.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/210138.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/210227.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/210247.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/210270.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/210279.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/210379.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/210385.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/210406.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/210418.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/210429.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/210462.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/210463.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/210517.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/210554.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/210591.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/210667.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/210671.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/210748.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/210780.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/21079.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/21081.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/210880.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/210887.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/210897.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/210914.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/210986.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/210988.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/211009.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/21101.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/211021.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/211128.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/21113.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/211132.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/211133.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/211162.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/211188.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/211207.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/211251.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/211262.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/211269.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/2113.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/211300.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/211308.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/211362.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/211428.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/211454.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/211520.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/211607.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/211635.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/211636.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/211651.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/211707.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/21177.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/211775.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/211786.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/211808.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/211836.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/211851.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/211858.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/211869.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/211924.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/211929.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/211940.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/211952.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/211958.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/212009.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/212022.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/212089.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/21212.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/212131.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/212143.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/212196.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/212208.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/21222.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/212233.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/212272.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/212311.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/212341.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/212439.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/212518.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/212655.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/212663.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/212693.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/212729.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/212745.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/212803.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/212829.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/212845.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/212846.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/212863.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/212873.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/212874.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/212900.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/212979.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/2130.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/21302.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/213048.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/213050.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/213098.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/213148.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/21316.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/213173.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/213226.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/213244.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/213276.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/213284.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/213342.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/213445.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/213457.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/213558.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/213560.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/213587.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/213622.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/213651.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/213654.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/213702.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/21372.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/213744.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/213753.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/213822.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/213846.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/213937.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/213944.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/213954.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/213977.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214020.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214021.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/214031.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/214043.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/214147.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/214207.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214215.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/214235.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214320.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/214330.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/214337.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214404.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/214481.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214493.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/21450.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/214508.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/214547.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/214612.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/214681.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214707.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/214715.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/214739.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/214748.rtre 38.5964912281%
