
rchar: 198915278
linear_2_to_the_15th/22263.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22289.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/22296.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/22315.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/22317.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22334.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22367.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/22386.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/22392.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/2242.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/22435.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/22436.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/22498.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/22519.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/22545.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/22550.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/2258.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/22620.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/22639.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/22695.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/2273.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22733.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/22777.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/22792.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/22843.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/22879.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/22896.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22911.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/22948.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/23007.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/23050.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/23054.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/23059.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/23111.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/2313.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/23134.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/23245.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/23259.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/23293.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/23305.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/23306.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/23316.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/23354.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/23362.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/23419.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/23423.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/23453.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/23507.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/23562.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/23622.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/23640.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/23658.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/23694.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/23729.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_15th/2376.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/23779.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/2386.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/23869.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/23873.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/23994.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/24089.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/2410.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/24106.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/24163.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24212.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/24298.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24299.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/24333.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24364.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/24379.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/24387.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/24401.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/24452.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/24461.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/24503.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/24534.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/24548.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/2456.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24576.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/24594.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/24600.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/24682.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/24729.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/24755.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/24803.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/2482.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_15th/2485.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24854.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/24875.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24904.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/24930.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/24945.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/24954.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/24992.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/25017.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25018.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/2505.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/25077.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/25089.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/25094.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/25141.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/25172.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25203.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_15th/25286.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/25323.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/25368.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25379.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/25467.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_15th/25496.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/25573.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/25596.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25658.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25687.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/25692.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/25721.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/25735.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/25757.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/2576.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/25780.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/25830.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/25849.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/2589.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25900.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/25937.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/25945.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/25993.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/25994.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/26018.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/26022.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/26043.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/26055.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/2609.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/26147.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/26155.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_15th/2622.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/26235.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/26293.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/26308.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/26312.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/26373.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/26389.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/26393.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/26444.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/26469.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/26544.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/26570.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/26598.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/26656.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/2667.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/26693.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/26711.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/26761.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/26805.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/26951.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/26952.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/26977.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/26988.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/26990.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/2702.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/27026.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/27084.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/27129.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/27176.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/27228.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/27233.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/27262.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/27284.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/273.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/2730.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/2731.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/27312.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/27317.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/27334.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/27372.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/27429.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/27450.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/27488.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/27538.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/27596.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/27632.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/27694.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/27789.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/2780.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/27817.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/27829.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/27854.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/27881.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/27882.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/27917.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/27924.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/27926.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/27943.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/27976.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/27988.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/28043.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/28075.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/28143.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/28156.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/28198.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/28275.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/28290.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/28317.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/28327.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/28360.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/28372.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/28428.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/28438.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/28502.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/28528.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/28552.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/28582.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_15th/28633.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/28661.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/28668.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/28699.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/28739.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/28785.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/28823.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/28833.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/28843.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_15th/2888.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/28907.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/28951.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_15th/2896.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/28973.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/29031.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/29078.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/29111.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/29176.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29237.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29243.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/2926.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/29269.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/29278.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/29279.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/29333.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/29343.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29402.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/29441.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/2945.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_15th/29452.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/29538.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29598.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/29637.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29652.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29664.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/29710.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/29731.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/29742.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/29762.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29810.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/29831.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/29838.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/29896.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_15th/29917.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/29920.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/30030.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/30040.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30050.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30118.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/30130.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30135.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30136.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/30240.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/30292.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/30315.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/30319.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/30386.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/30396.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/30475.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30487.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/30498.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/30505.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/3054.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/30562.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/30575.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/30601.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/30607.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30700.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/30713.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/3078.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/30806.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/30810.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30834.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/30882.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30894.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/30920.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30954.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/30981.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/30982.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31063.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/31101.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/31120.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/31178.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/31237.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/3124.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/31242.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/31276.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/31359.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/31390.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/31472.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31479.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/31542.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/31559.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/31613.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31615.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31630.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31637.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31638.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/317.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/31706.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/31763.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/31778.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/31814.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/31830.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/31853.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/31879.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/31934.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/31941.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/31991.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/32064.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/32069.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/32078.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/3208.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/32086.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/32116.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/32138.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/32169.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/32197.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/32269.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/3230.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/32342.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/32349.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/3235.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/32365.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/32453.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/32458.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/32515.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/32607.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/32618.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/32636.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/3265.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/32683.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/32699.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/3272.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/32720.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/32768.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/32776.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/32780.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/32796.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/32850.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/32930.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/32946.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/33086.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/33087.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/33127.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/33160.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/3318.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/33201.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/33218.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/33236.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/33257.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/33333.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/3335.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/33403.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/33472.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/33477.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/33481.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/33508.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/33540.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/33574.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/33621.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/33657.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/33663.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/33715.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/3378.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/3382.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/3420.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/3439.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/3444.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/3487.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/3496.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/3549.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/3550.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/3604.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/361.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/3614.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/365.rtre 38.5964912281%
