
rchar: 972900654
greene_2_to_the_17th/26223.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/26249.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/26257.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/26356.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/26360.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/26391.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/26410.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/26427.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/2646.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/26492.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/26508.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/26514.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/26515.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/26613.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/26616.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/26646.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/26665.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/2672.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/26799.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/26822.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/26826.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/26874.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/26955.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/26984.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/26997.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27014.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27053.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/2706.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27108.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/2711.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/27126.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27158.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27172.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27195.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/27281.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27308.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/27335.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27390.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/2743.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/27461.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/27489.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/27516.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/27533.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/2755.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/27556.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/27579.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27612.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/27617.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27624.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27640.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27657.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27775.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/27785.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/27812.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/27813.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/27884.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/27890.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/27958.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/28034.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/28051.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/28073.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/28134.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/28231.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/28285.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/28288.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/2837.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/28378.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/28413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/28466.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/28494.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/2851.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/28519.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/28524.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/28586.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/28611.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/28613.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/28621.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/28669.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/2876.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/28762.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/28765.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/28808.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/28847.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/28872.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/28912.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/28946.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/28957.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/28973.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/29058.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/29064.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29088.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29089.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29194.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29196.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/29208.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29265.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/29328.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/2933.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/29333.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/29409.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/29457.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/29514.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/2958.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/29588.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/29593.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/29616.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/29725.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/2974.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29749.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/2975.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/29803.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/29869.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/29916.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29937.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29963.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/29967.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/30001.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/30015.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/30022.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30044.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30115.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/30127.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/3013.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30147.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30216.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30229.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/30256.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/30284.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/30305.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/30343.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30408.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30412.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3042.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/3044.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/30463.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30464.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30479.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30495.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/305.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/3052.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/30526.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/30539.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30546.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/30594.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30606.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/30632.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30741.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30760.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30769.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30819.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/30863.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/30914.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/30944.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30960.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/30999.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31033.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/31043.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31048.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/31072.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3108.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/31164.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/31195.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/3120.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31202.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31234.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31297.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31350.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/31366.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31381.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31401.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31435.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31560.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31609.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31622.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31702.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31707.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/31708.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31814.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/31830.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31841.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/3186.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/31863.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/31876.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31909.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/3192.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31963.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/31983.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/31988.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/32052.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/32133.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/32185.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/32211.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/32221.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/32274.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/32332.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/32398.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/32420.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/32495.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/32501.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/32511.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/32541.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/32553.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/32556.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/32573.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/32593.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/32605.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/32622.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/3263.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/32634.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/32719.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/32723.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/32730.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/32734.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/32760.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/32787.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/32888.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/32910.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/32933.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/33061.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33082.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/33146.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33167.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/33176.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/33193.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/33196.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/33197.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/3320.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/33320.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/33348.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33357.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/33462.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/33477.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/335.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/33535.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33563.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3358.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/33598.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33718.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/33733.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/33749.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/33752.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33794.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33801.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/33808.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/33880.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/33890.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_17th/33903.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3395.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/33953.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/33974.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34010.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34063.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/34066.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34130.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34133.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34136.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/34156.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/34174.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/34244.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34264.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/34280.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34348.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34357.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/34392.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34426.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/34437.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34440.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34446.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34485.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/3451.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/3453.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/34566.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34586.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/34597.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34598.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/34609.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/34624.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/34690.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/34728.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/34731.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/34734.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/34755.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3482.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/34827.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_17th/34900.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/34966.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/34983.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/35014.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35149.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/35168.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35215.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35267.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35273.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35308.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/35374.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/35396.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/35426.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/35481.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/35490.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/35649.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/35654.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35657.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35683.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/35694.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35716.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/35761.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35814.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/35876.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35903.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35914.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/35945.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/35973.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/35984.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36032.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36033.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/36045.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/36104.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/36161.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/3618.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/36230.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/36287.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36345.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/36351.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36401.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/36503.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36510.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36517.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/36575.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/36614.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/36626.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/36635.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3667.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/36678.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/36764.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/36769.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/36835.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/36842.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/3687.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/3689.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36891.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/36917.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/36946.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37025.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/37040.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/37050.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/37067.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/37096.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37144.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/37159.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37235.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/37239.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/37285.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/37299.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37318.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37381.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/37382.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/37384.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37423.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37427.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37431.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/37434.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/3744.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/37501.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37530.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/37563.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/37574.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/3761.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37634.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/37654.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/37660.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/37675.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/37679.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37742.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/37782.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/37818.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/37845.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3787.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/37888.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/37903.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/37990.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/38067.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38128.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/38157.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38161.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/38176.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38279.rtre 49.1228070175%
	[█████████          ]
