-7.87419e+06 -3.94301e+06 -7.87419e+06 -3.94302e+06
754771 6.65917e+06 754771 6.65917e+06

rchar: 301381398
	[███████████        ]
default/25820.rtre 50.8771929825%
	[██████████         ]
default/25825.rtre 68.4210526316%
	[█████████████      ]
default/25855.rtre 52.6315789474%
	[██████████         ]
default/2586.rtre 68.4210526316%
	[█████████████      ]
default/25865.rtre 71.9298245614%
	[██████████████     ]
default/25866.rtre 43.8596491228%
	[████████           ]
default/25896.rtre 61.4035087719%
	[████████████       ]
default/25957.rtre 50.8771929825%
	[██████████         ]
default/25972.rtre 40.350877193%
	[████████           ]
default/26007.rtre 50.8771929825%
	[██████████         ]
default/26078.rtre 68.4210526316%
	[█████████████      ]
default/2608.rtre 98.2456140351%
	[███████████████████]
default/2609.rtre 63.1578947368%
	[████████████       ]
default/26090.rtre 40.350877193%
	[████████           ]
default/26129.rtre 38.5964912281%
	[███████            ]
default/26132.rtre 38.5964912281%
	[███████            ]
default/2614.rtre 40.350877193%
	[████████           ]
default/26161.rtre 61.4035087719%
	[████████████       ]
default/26168.rtre 63.1578947368%
	[████████████       ]
default/26182.rtre 47.3684210526%
	[█████████          ]
default/26242.rtre 38.5964912281%
	[███████            ]
default/26257.rtre 80.701754386%
	[████████████████   ]
default/26331.rtre 47.3684210526%
	[█████████          ]
default/26365.rtre 78.9473684211%
	[███████████████    ]
default/26411.rtre 54.3859649123%
	[██████████         ]
default/2643.rtre 42.1052631579%
	[████████           ]
default/26458.rtre 61.4035087719%
	[████████████       ]
default/2646.rtre 38.5964912281%
	[███████            ]
default/26477.rtre 73.6842105263%
	[██████████████     ]
default/26488.rtre 38.5964912281%
	[███████            ]
default/26537.rtre 61.4035087719%
	[████████████       ]
default/26566.rtre 61.4035087719%
	[████████████       ]
default/26623.rtre 89.4736842105%
	[█████████████████  ]
default/26676.rtre 96.4912280702%
	[███████████████████]
default/2671.rtre 47.3684210526%
	[█████████          ]
default/26718.rtre 82.4561403509%
	[████████████████   ]
default/26724.rtre 71.9298245614%
	[██████████████     ]
default/26757.rtre 49.1228070175%
	[█████████          ]
default/26810.rtre 38.5964912281%
	[███████            ]
default/26814.rtre 43.8596491228%
	[████████           ]
default/26869.rtre 40.350877193%
	[████████           ]
default/2689.rtre 40.350877193%
	[████████           ]
default/26917.rtre 38.5964912281%
	[███████            ]
default/26929.rtre 61.4035087719%
	[████████████       ]
default/26947.rtre 89.4736842105%
	[█████████████████  ]
default/2697.rtre 52.6315789474%
	[██████████         ]
default/26979.rtre 42.1052631579%
	[████████           ]
default/27049.rtre 85.9649122807%
	[█████████████████  ]
default/27074.rtre 61.4035087719%
	[████████████       ]
default/27124.rtre 84.2105263158%
	[████████████████   ]
default/27160.rtre 75.4385964912%
	[███████████████    ]
default/2728.rtre 54.3859649123%
	[██████████         ]
default/27287.rtre 61.4035087719%
	[████████████       ]
default/27292.rtre 61.4035087719%
	[████████████       ]
default/27376.rtre 56.1403508772%
	[███████████        ]
default/2740.rtre 38.5964912281%
	[███████            ]
default/27407.rtre 82.4561403509%
	[████████████████   ]
default/2741.rtre 38.5964912281%
	[███████            ]
default/27411.rtre 61.4035087719%
	[████████████       ]
default/27416.rtre 50.8771929825%
	[██████████         ]
default/27506.rtre 49.1228070175%
	[█████████          ]
default/27518.rtre 52.6315789474%
	[██████████         ]
default/27532.rtre 68.4210526316%
	[█████████████      ]
default/27538.rtre 61.4035087719%
	[████████████       ]
default/27550.rtre 38.5964912281%
	[███████            ]
default/2756.rtre 87.7192982456%
	[█████████████████  ]
default/27561.rtre 63.1578947368%
	[████████████       ]
default/27569.rtre 56.1403508772%
	[███████████        ]
default/27607.rtre 61.4035087719%
	[████████████       ]
default/27623.rtre 52.6315789474%
	[██████████         ]
default/27668.rtre 98.2456140351%
	[███████████████████]
default/27703.rtre 70.1754385965%
	[██████████████     ]
default/27751.rtre 42.1052631579%
	[████████           ]
default/27774.rtre 47.3684210526%
	[█████████          ]
default/27779.rtre 38.5964912281%
	[███████            ]
default/278.rtre 87.7192982456%
	[█████████████████  ]
default/27839.rtre 96.4912280702%
	[███████████████████]
default/2786.rtre 91.2280701754%
	[██████████████████ ]
default/27872.rtre 61.4035087719%
	[████████████       ]
default/27879.rtre 38.5964912281%
	[███████            ]
default/2790.rtre 38.5964912281%
	[███████            ]
default/27902.rtre 77.1929824561%
	[███████████████    ]
default/27940.rtre 61.4035087719%
	[████████████       ]
default/27944.rtre 61.4035087719%
	[████████████       ]
default/27946.rtre 57.8947368421%
	[███████████        ]
default/27959.rtre 61.4035087719%
	[████████████       ]
default/27971.rtre 59.649122807%
	[███████████        ]
default/27980.rtre 61.4035087719%
	[████████████       ]
default/280.rtre 85.9649122807%
	[█████████████████  ]
default/28009.rtre 61.4035087719%
	[████████████       ]
default/28054.rtre 40.350877193%
	[████████           ]
default/28100.rtre 63.1578947368%
	[████████████       ]
default/28104.rtre 68.4210526316%
	[█████████████      ]
default/28135.rtre 61.4035087719%
	[████████████       ]
default/28205.rtre 54.3859649123%
	[██████████         ]
default/28244.rtre 45.6140350877%
	[█████████          ]
default/28246.rtre 59.649122807%
	[███████████        ]
default/28278.rtre 61.4035087719%
	[████████████       ]
default/28287.rtre 63.1578947368%
	[████████████       ]
default/28296.rtre 38.5964912281%
	[███████            ]
default/2836.rtre 38.5964912281%
	[███████            ]
default/28371.rtre 68.4210526316%
	[█████████████      ]
default/28376.rtre 61.4035087719%
	[████████████       ]
default/28383.rtre 98.2456140351%
	[███████████████████]
default/2839.rtre 63.1578947368%
	[████████████       ]
default/2840.rtre 73.6842105263%
	[██████████████     ]
default/28428.rtre 59.649122807%
	[███████████        ]
default/28454.rtre 38.5964912281%
	[███████            ]
default/28468.rtre 92.9824561404%
	[██████████████████ ]
default/28509.rtre 56.1403508772%
	[███████████        ]
default/28510.rtre 61.4035087719%
	[████████████       ]
default/28541.rtre 61.4035087719%
	[████████████       ]
default/28582.rtre 49.1228070175%
	[█████████          ]
default/28593.rtre 63.1578947368%
	[████████████       ]
default/28626.rtre 61.4035087719%
	[████████████       ]
default/28634.rtre 57.8947368421%
	[███████████        ]
default/28651.rtre 61.4035087719%
	[████████████       ]
default/28655.rtre 92.9824561404%
	[██████████████████ ]
default/28733.rtre 61.4035087719%
	[████████████       ]
default/28751.rtre 61.4035087719%
	[████████████       ]
default/2880.rtre 56.1403508772%
	[███████████        ]
default/28807.rtre 47.3684210526%
	[█████████          ]
default/28813.rtre 56.1403508772%
	[███████████        ]
default/28847.rtre 61.4035087719%
	[████████████       ]
default/28857.rtre 80.701754386%
	[████████████████   ]
default/28870.rtre 61.4035087719%
	[████████████       ]
default/28893.rtre 38.5964912281%
	[███████            ]
default/28916.rtre 98.2456140351%
	[███████████████████]
default/28933.rtre 61.4035087719%
	[████████████       ]
default/28944.rtre 38.5964912281%
	[███████            ]
default/28953.rtre 38.5964912281%
	[███████            ]
default/2896.rtre 38.5964912281%
	[███████            ]
default/28966.rtre 49.1228070175%
	[█████████          ]
default/28989.rtre 61.4035087719%
	[████████████       ]
default/29043.rtre 61.4035087719%
	[████████████       ]
default/29064.rtre 38.5964912281%
	[███████            ]
default/29090.rtre 42.1052631579%
	[████████           ]
default/29106.rtre 77.1929824561%
	[███████████████    ]
default/29167.rtre 40.350877193%
	[████████           ]
default/29177.rtre 38.5964912281%
	[███████            ]
default/29181.rtre 38.5964912281%
	[███████            ]
default/29212.rtre 57.8947368421%
	[███████████        ]
default/2923.rtre 61.4035087719%
	[████████████       ]
default/29291.rtre 61.4035087719%
	[████████████       ]
default/29311.rtre 50.8771929825%
	[██████████         ]
default/29318.rtre 61.4035087719%
	[████████████       ]
default/29323.rtre 61.4035087719%
	[████████████       ]
default/29349.rtre 61.4035087719%
	[████████████       ]
default/2938.rtre 61.4035087719%
	[████████████       ]
default/29406.rtre 64.9122807018%
	[████████████       ]
default/29421.rtre 61.4035087719%
	[████████████       ]
default/29473.rtre 45.6140350877%
	[█████████          ]
default/29476.rtre 57.8947368421%
	[███████████        ]
default/29498.rtre 61.4035087719%
	[████████████       ]
default/29525.rtre 38.5964912281%
	[███████            ]
default/29529.rtre 59.649122807%
	[███████████        ]
default/29539.rtre 61.4035087719%
	[████████████       ]
default/29584.rtre 77.1929824561%
	[███████████████    ]
default/29586.rtre 47.3684210526%
	[█████████          ]
default/29603.rtre 40.350877193%
	[████████           ]
default/29611.rtre 61.4035087719%
	[████████████       ]
default/2962.rtre 38.5964912281%
	[███████            ]
default/29663.rtre 61.4035087719%
	[████████████       ]
default/29725.rtre 84.2105263158%
	[████████████████   ]
default/2980.rtre 91.2280701754%
	[██████████████████ ]
default/29829.rtre 38.5964912281%
	[███████            ]
default/29877.rtre 61.4035087719%
	[████████████       ]
default/29888.rtre 38.5964912281%
	[███████            ]
default/29909.rtre 77.1929824561%
	[███████████████    ]
default/29917.rtre 52.6315789474%
	[██████████         ]
default/29940.rtre 61.4035087719%
	[████████████       ]
default/29979.rtre 66.6666666667%
	[█████████████      ]
default/30077.rtre 38.5964912281%
	[███████            ]
default/30117.rtre 61.4035087719%
	[████████████       ]
default/30138.rtre 63.1578947368%
	[████████████       ]
default/3014.rtre 38.5964912281%
	[███████            ]
default/302.rtre 43.8596491228%
	[████████           ]
default/30202.rtre 38.5964912281%
	[███████            ]
default/30252.rtre 75.4385964912%
	[███████████████    ]
default/30254.rtre 38.5964912281%
	[███████            ]
default/30280.rtre 61.4035087719%
	[████████████       ]
default/30317.rtre 38.5964912281%
	[███████            ]
default/3034.rtre 52.6315789474%
	[██████████         ]
default/30354.rtre 38.5964912281%
	[███████            ]
default/30361.rtre 38.5964912281%
	[███████            ]
default/30391.rtre 40.350877193%
	[████████           ]
default/30400.rtre 61.4035087719%
	[████████████       ]
default/30408.rtre 50.8771929825%
	[██████████         ]
default/3042.rtre 45.6140350877%
	[█████████          ]
default/30429.rtre 38.5964912281%
	[███████            ]
default/30487.rtre 38.5964912281%
	[███████            ]
default/305.rtre 47.3684210526%
	[█████████          ]
default/30502.rtre 38.5964912281%
	[███████            ]
default/30524.rtre 38.5964912281%
	[███████            ]
default/30543.rtre 61.4035087719%
	[████████████       ]
default/30577.rtre 92.9824561404%
	[██████████████████ ]
default/30596.rtre 61.4035087719%
	[████████████       ]
default/3060.rtre 38.5964912281%
	[███████            ]
default/30672.rtre 38.5964912281%
	[███████            ]
default/30677.rtre 40.350877193%
	[████████           ]
default/30678.rtre 61.4035087719%
	[████████████       ]
default/30697.rtre 43.8596491228%
	[████████           ]
default/30725.rtre 61.4035087719%
	[████████████       ]
default/30748.rtre 38.5964912281%
	[███████            ]
default/3075.rtre 61.4035087719%
	[████████████       ]
default/3076.rtre 98.2456140351%
	[███████████████████]
default/30765.rtre 56.1403508772%
	[███████████        ]
default/30795.rtre 38.5964912281%
	[███████            ]
default/30815.rtre 38.5964912281%
	[███████            ]
default/30838.rtre 61.4035087719%
	[████████████       ]
default/30874.rtre 40.350877193%
	[████████           ]
default/30907.rtre 61.4035087719%
	[████████████       ]
default/30923.rtre 38.5964912281%
	[███████            ]
default/30955.rtre 61.4035087719%
	[████████████       ]
default/30978.rtre 61.4035087719%
	[████████████       ]
default/31001.rtre 61.4035087719%
	[████████████       ]
default/31008.rtre 45.6140350877%
	[█████████          ]
default/31032.rtre 59.649122807%
	[███████████        ]
default/31060.rtre 61.4035087719%
	[████████████       ]
default/31081.rtre 61.4035087719%
	[████████████       ]
default/31114.rtre 54.3859649123%
	[██████████         ]
default/31141.rtre 40.350877193%
	[████████           ]
default/3116.rtre 38.5964912281%
	[███████            ]
default/31174.rtre 61.4035087719%
	[████████████       ]
default/31211.rtre 61.4035087719%
	[████████████       ]
default/31216.rtre 64.9122807018%
	[████████████       ]
default/31239.rtre 61.4035087719%
	[████████████       ]
default/31267.rtre 38.5964912281%
	[███████            ]
default/3127.rtre 38.5964912281%
	[███████            ]
default/31287.rtre 38.5964912281%
	[███████            ]
default/31310.rtre 61.4035087719%
	[████████████       ]
default/31340.rtre 38.5964912281%
	[███████            ]
default/31361.rtre 42.1052631579%
	[████████           ]
default/31392.rtre 64.9122807018%
	[████████████       ]
default/31394.rtre 40.350877193%
	[████████           ]
default/31417.rtre 40.350877193%
	[████████           ]
default/31418.rtre 61.4035087719%
	[████████████       ]
default/31463.rtre 47.3684210526%
	[█████████          ]
default/3151.rtre 38.5964912281%
	[███████            ]
default/3152.rtre 47.3684210526%
	[█████████          ]
default/31566.rtre 61.4035087719%
	[████████████       ]
default/31582.rtre 50.8771929825%
	[██████████         ]
default/31604.rtre 45.6140350877%
	[█████████          ]
default/31618.rtre 75.4385964912%
	[███████████████    ]
default/31643.rtre 61.4035087719%
	[████████████       ]
default/31659.rtre 45.6140350877%
	[█████████          ]
default/31683.rtre 38.5964912281%
	[███████            ]
default/31720.rtre 56.1403508772%
	[███████████        ]
default/31728.rtre 38.5964912281%
	[███████            ]
default/31756.rtre 38.5964912281%
	[███████            ]
default/31765.rtre 59.649122807%
	[███████████        ]
default/31772.rtre 61.4035087719%
	[████████████       ]
default/31782.rtre 87.7192982456%
	[█████████████████  ]
default/31808.rtre 47.3684210526%
	[█████████          ]
default/3185.rtre 43.8596491228%
	[████████           ]
default/31869.rtre 71.9298245614%
	[██████████████     ]
default/31876.rtre 57.8947368421%
	[███████████        ]
default/3190.rtre 45.6140350877%
	[█████████          ]
default/31926.rtre 61.4035087719%
	[████████████       ]
default/31934.rtre 68.4210526316%
	[█████████████      ]
default/31970.rtre 84.2105263158%
	[████████████████   ]
default/31976.rtre 38.5964912281%
	[███████            ]
default/32004.rtre 50.8771929825%
	[██████████         ]
default/32029.rtre 71.9298245614%
	[██████████████     ]
default/3204.rtre 73.6842105263%
	[██████████████     ]
default/3206.rtre 38.5964912281%
	[███████            ]
default/32068.rtre 73.6842105263%
	[██████████████     ]
default/3207.rtre 91.2280701754%
	[██████████████████ ]
default/32092.rtre 49.1228070175%
	[█████████          ]
default/32099.rtre 87.7192982456%
	[█████████████████  ]
default/32123.rtre 40.350877193%
	[████████           ]
default/32192.rtre 68.4210526316%
	[█████████████      ]
default/32216.rtre 61.4035087719%
	[████████████       ]
default/32253.rtre 61.4035087719%
	[████████████       ]
default/32286.rtre 64.9122807018%
	[████████████       ]
default/32325.rtre 38.5964912281%
	[███████            ]
default/32328.rtre 56.1403508772%
	[███████████        ]
default/32350.rtre 68.4210526316%
	[█████████████      ]
default/32366.rtre 50.8771929825%
	[██████████         ]
default/3242.rtre 61.4035087719%
	[████████████       ]
default/32459.rtre 49.1228070175%
	[█████████          ]
default/32481.rtre 40.350877193%
	[████████           ]
default/32514.rtre 68.4210526316%
	[█████████████      ]
default/32525.rtre 59.649122807%
	[███████████        ]
default/32539.rtre 78.9473684211%
	[███████████████    ]
default/3254.rtre 38.5964912281%
	[███████            ]
default/32569.rtre 61.4035087719%
	[████████████       ]
default/32633.rtre 59.649122807%
	[███████████        ]
default/32665.rtre 56.1403508772%
	[███████████        ]
default/32679.rtre 68.4210526316%
	[█████████████      ]
default/3268.rtre 61.4035087719%
	[████████████       ]
default/32810.rtre 61.4035087719%
	[████████████       ]
default/32827.rtre 61.4035087719%
	[████████████       ]
default/3288.rtre 45.6140350877%
	[█████████          ]
default/32910.rtre 61.4035087719%
	[████████████       ]
default/330.rtre 38.5964912281%
	[███████            ]
default/33010.rtre 61.4035087719%
	[████████████       ]
default/33028.rtre 61.4035087719%
	[████████████       ]
default/33040.rtre 61.4035087719%
	[████████████       ]
default/33062.rtre 57.8947368421%
	[███████████        ]
default/33083.rtre 56.1403508772%
	[███████████        ]
default/3313.rtre 70.1754385965%
	[██████████████     ]
default/33153.rtre 52.6315789474%
	[██████████         ]
default/33171.rtre 61.4035087719%
	[████████████       ]
default/33180.rtre 63.1578947368%
	[████████████       ]
default/33217.rtre 57.8947368421%
	[███████████        ]
default/33235.rtre 56.1403508772%
	[███████████        ]
default/3327.rtre 38.5964912281%
	[███████            ]
default/33317.rtre 89.4736842105%
	[█████████████████  ]
default/33320.rtre 61.4035087719%
	[████████████       ]
default/33360.rtre 40.350877193%
	[████████           ]
default/33388.rtre 45.6140350877%
	[█████████          ]
default/33391.rtre 61.4035087719%
	[████████████       ]
default/33392.rtre 61.4035087719%
	[████████████       ]
default/33437.rtre 61.4035087719%
	[████████████       ]
default/33439.rtre 40.350877193%
	[████████           ]
default/33579.rtre 91.2280701754%
	[██████████████████ ]
default/3361.rtre 64.9122807018%
	[████████████       ]
default/33620.rtre 64.9122807018%
	[████████████       ]
default/33621.rtre 61.4035087719%
	[████████████       ]
default/3365.rtre 61.4035087719%
	[████████████       ]
default/33679.rtre 61.4035087719%
	[████████████       ]
default/33681.rtre 50.8771929825%
	[██████████         ]
default/33697.rtre 61.4035087719%
	[████████████       ]
default/33706.rtre 61.4035087719%
	[████████████       ]
default/3371.rtre 96.4912280702%
	[███████████████████]
default/33714.rtre 61.4035087719%
	[████████████       ]
default/33732.rtre 38.5964912281%
	[███████            ]
default/33733.rtre 61.4035087719%
	[████████████       ]
default/33756.rtre 61.4035087719%
	[████████████       ]
default/3377.rtre 92.9824561404%
	[██████████████████ ]
default/33833.rtre 64.9122807018%
	[████████████       ]
default/33850.rtre 61.4035087719%
	[████████████       ]
default/33902.rtre 61.4035087719%
	[████████████       ]
default/33939.rtre 61.4035087719%
	[████████████       ]
default/33953.rtre 38.5964912281%
	[███████            ]
default/33955.rtre 63.1578947368%
	[████████████       ]
default/33956.rtre 89.4736842105%
	[█████████████████  ]
default/33980.rtre 68.4210526316%
	[█████████████      ]
default/34008.rtre 71.9298245614%
	[██████████████     ]
default/34052.rtre 54.3859649123%
	[██████████         ]
default/34055.rtre 52.6315789474%
	[██████████         ]
default/34057.rtre 45.6140350877%
	[█████████          ]
default/34121.rtre 61.4035087719%
	[████████████       ]
default/34145.rtre 57.8947368421%
	[███████████        ]
default/34181.rtre 61.4035087719%
	[████████████       ]
default/34188.rtre 59.649122807%
	[███████████        ]
default/34205.rtre 63.1578947368%
	[████████████       ]
default/3421.rtre 38.5964912281%
	[███████            ]
default/34229.rtre 68.4210526316%
	[█████████████      ]
default/34319.rtre 64.9122807018%
	[████████████       ]
default/34346.rtre 54.3859649123%
	[██████████         ]
default/34376.rtre 61.4035087719%
	[████████████       ]
default/3439.rtre 38.5964912281%
	[███████            ]
default/34406.rtre 61.4035087719%
	[████████████       ]
default/34431.rtre 38.5964912281%
	[███████            ]
default/34433.rtre 43.8596491228%
	[████████           ]
default/34458.rtre 61.4035087719%
	[████████████       ]
default/34468.rtre 61.4035087719%
	[████████████       ]
default/34477.rtre 61.4035087719%
	[████████████       ]
default/34507.rtre 63.1578947368%
	[████████████       ]
default/34527.rtre 73.6842105263%
	[██████████████     ]
default/34530.rtre 61.4035087719%
	[████████████       ]
default/34534.rtre 61.4035087719%
	[████████████       ]
default/34543.rtre 61.4035087719%
	[████████████       ]
default/34547.rtre 52.6315789474%
	[██████████         ]
default/34559.rtre 68.4210526316%
	[█████████████      ]
default/34584.rtre 42.1052631579%
	[████████           ]
default/34621.rtre 61.4035087719%
	[████████████       ]
default/34636.rtre 57.8947368421%
	[███████████        ]
default/34668.rtre 50.8771929825%
	[██████████         ]
default/3467.rtre 61.4035087719%
	[████████████       ]
default/34684.rtre 61.4035087719%
	[████████████       ]
default/3469.rtre 52.6315789474%
	[██████████         ]
default/34697.rtre 40.350877193%
	[████████           ]
default/3475.rtre 63.1578947368%
	[████████████       ]
default/3476.rtre 61.4035087719%
	[████████████       ]
default/34781.rtre 61.4035087719%
	[████████████       ]
default/34792.rtre 38.5964912281%
	[███████            ]
default/34901.rtre 49.1228070175%
	[█████████          ]
default/34909.rtre 78.9473684211%
	[███████████████    ]
default/3493.rtre 94.7368421053%
	[██████████████████ ]
default/34946.rtre 75.4385964912%
	[███████████████    ]
default/34994.rtre 52.6315789474%
	[██████████         ]
default/350.rtre 38.5964912281%
	[███████            ]
default/35012.rtre 38.5964912281%
	[███████            ]
default/35048.rtre 78.9473684211%
	[███████████████    ]
default/35065.rtre 45.6140350877%
	[█████████          ]
default/35072.rtre 38.5964912281%
	[███████            ]
default/35089.rtre 64.9122807018%
	[████████████       ]
default/35137.rtre 61.4035087719%
	[████████████       ]
default/35207.rtre 61.4035087719%
	[████████████       ]
default/3522.rtre 89.4736842105%
	[█████████████████  ]
default/35231.rtre 61.4035087719%
	[████████████       ]
default/35238.rtre 38.5964912281%
	[███████            ]
default/35239.rtre 61.4035087719%
	[████████████       ]
default/35266.rtre 52.6315789474%
	[██████████         ]
default/35333.rtre 96.4912280702%
	[███████████████████]
default/35351.rtre 61.4035087719%
	[████████████       ]
default/35357.rtre 61.4035087719%
	[████████████       ]
default/35362.rtre 61.4035087719%
	[████████████       ]
default/35378.rtre 61.4035087719%
	[████████████       ]
default/35380.rtre 61.4035087719%
	[████████████       ]
default/35410.rtre 64.9122807018%
	[████████████       ]
default/35435.rtre 38.5964912281%
	[███████            ]
default/35461.rtre 54.3859649123%
	[██████████         ]
default/3548.rtre 84.2105263158%
	[████████████████   ]
default/35564.rtre 61.4035087719%
	[████████████       ]
default/35570.rtre 61.4035087719%
	[████████████       ]
default/35626.rtre 61.4035087719%
	[████████████       ]
default/3564.rtre 40.350877193%
	[████████           ]
default/35704.rtre 64.9122807018%
	[████████████       ]
default/35713.rtre 57.8947368421%
	[███████████        ]
default/35734.rtre 68.4210526316%
	[█████████████      ]
default/35752.rtre 94.7368421053%
	[██████████████████ ]
default/35757.rtre 42.1052631579%
	[████████           ]
default/35794.rtre 40.350877193%
	[████████           ]
default/35797.rtre 61.4035087719%
	[████████████       ]
default/35828.rtre 61.4035087719%
	[████████████       ]
default/35910.rtre 61.4035087719%
	[████████████       ]
default/35919.rtre 43.8596491228%
	[████████           ]
default/35939.rtre 92.9824561404%
	[██████████████████ ]
default/35948.rtre 54.3859649123%
	[██████████         ]
default/35958.rtre 42.1052631579%
	[████████           ]
default/36007.rtre 38.5964912281%
	[███████            ]
default/36028.rtre 61.4035087719%
	[████████████       ]
default/36041.rtre 63.1578947368%
	[████████████       ]
default/36048.rtre 45.6140350877%
	[█████████          ]
default/36093.rtre 38.5964912281%
	[███████            ]
default/36095.rtre 42.1052631579%
	[████████           ]
default/36180.rtre 89.4736842105%
	[█████████████████  ]
default/36224.rtre 38.5964912281%
	[███████            ]
default/36259.rtre 61.4035087719%
	[████████████       ]
default/3630.rtre 49.1228070175%
	[█████████          ]
default/36350.rtre 61.4035087719%
	[████████████       ]
default/36365.rtre 57.8947368421%
	[███████████        ]
default/3641.rtre 50.8771929825%
	[██████████         ]
default/36460.rtre 61.4035087719%
	[████████████       ]
default/36464.rtre 38.5964912281%
	[███████            ]
default/36474.rtre 61.4035087719%
	[████████████       ]
default/3653.rtre 89.4736842105%
	[█████████████████  ]
default/36566.rtre 63.1578947368%
	[████████████       ]
default/36573.rtre 38.5964912281%
	[███████            ]
default/3659.rtre 73.6842105263%
	[██████████████     ]
default/36677.rtre 38.5964912281%
	[███████            ]
default/36687.rtre 64.9122807018%
	[████████████       ]
default/36690.rtre 59.649122807%
	[███████████        ]
default/36692.rtre 70.1754385965%
	[██████████████     ]
default/36702.rtre 61.4035087719%
	[████████████       ]
default/36705.rtre 61.4035087719%
	[████████████       ]
default/36735.rtre 49.1228070175%
	[█████████          ]
default/36748.rtre 61.4035087719%
	[████████████       ]
default/3678.rtre 52.6315789474%
	[██████████         ]
default/36785.rtre 43.8596491228%
	[████████           ]
default/3680.rtre 45.6140350877%
	[█████████          ]
default/36814.rtre 47.3684210526%
	[█████████          ]
default/36924.rtre 80.701754386%
	[████████████████   ]
default/36968.rtre 56.1403508772%
	[███████████        ]
default/36972.rtre 52.6315789474%
	[██████████         ]
default/37010.rtre 43.8596491228%
	[████████           ]
default/3703.rtre 77.1929824561%
	[███████████████    ]
default/3713.rtre 89.4736842105%
	[█████████████████  ]
default/37146.rtre 56.1403508772%
	[███████████        ]
default/37202.rtre 63.1578947368%
	[████████████       ]
default/37238.rtre 61.4035087719%
	[████████████       ]
default/37251.rtre 61.4035087719%
	[████████████       ]
default/37252.rtre 61.4035087719%
	[████████████       ]
default/37263.rtre 61.4035087719%
	[████████████       ]
default/37330.rtre 61.4035087719%
	[████████████       ]
default/37331.rtre 59.649122807%
	[███████████        ]
default/37378.rtre 64.9122807018%
	[████████████       ]
default/37397.rtre 78.9473684211%
	[███████████████    ]
default/37415.rtre 61.4035087719%
	[████████████       ]
default/37473.rtre 85.9649122807%
	[█████████████████  ]
default/3748.rtre 91.2280701754%
	[██████████████████ ]
default/37504.rtre 61.4035087719%
	[████████████       ]
default/37519.rtre 42.1052631579%
	[████████           ]
default/37559.rtre 61.4035087719%
	[████████████       ]
default/37570.rtre 38.5964912281%
	[███████            ]
default/37573.rtre 61.4035087719%
	[████████████       ]
default/37594.rtre 61.4035087719%
	[████████████       ]
default/37596.rtre 61.4035087719%
	[████████████       ]
default/37605.rtre 42.1052631579%
	[████████           ]
default/37633.rtre 59.649122807%
	[███████████        ]
default/37656.rtre 61.4035087719%
	[████████████       ]
default/377.rtre 73.6842105263%
	[██████████████     ]
default/37709.rtre 61.4035087719%
	[████████████       ]
default/3777.rtre 71.9298245614%
	[██████████████     ]
default/3779.rtre 80.701754386%
	[████████████████   ]
default/37885.rtre 75.4385964912%
	[███████████████    ]
default/37890.rtre 61.4035087719%
	[████████████       ]
default/37900.rtre 71.9298245614%
	[██████████████     ]
default/37905.rtre 52.6315789474%
	[██████████         ]
default/37979.rtre 75.4385964912%
	[███████████████    ]
default/3807.rtre 61.4035087719%
	[████████████       ]
default/38095.rtre 40.350877193%
	[████████           ]
default/38130.rtre 45.6140350877%
	[█████████          ]
default/38149.rtre 49.1228070175%
	[█████████          ]
default/38206.rtre 61.4035087719%
	[████████████       ]
default/38212.rtre 96.4912280702%
	[███████████████████]
default/38225.rtre 61.4035087719%
	[████████████       ]
default/38241.rtre 47.3684210526%
	[█████████          ]
default/38257.rtre 56.1403508772%
	[███████████        ]
default/38307.rtre 87.7192982456%
	[█████████████████  ]
default/3832.rtre 66.6666666667%
	[█████████████      ]
default/38343.rtre 61.4035087719%
	[████████████       ]
default/38351.rtre 64.9122807018%
	[████████████       ]
default/38393.rtre 77.1929824561%
	[███████████████    ]
default/38411.rtre 61.4035087719%
	[████████████       ]
default/38417.rtre 61.4035087719%
	[████████████       ]
default/38441.rtre 71.9298245614%
	[██████████████     ]
default/38471.rtre 43.8596491228%
	[████████           ]
default/38499.rtre 38.5964912281%
	[███████            ]
default/38545.rtre 47.3684210526%
	[█████████          ]
default/38549.rtre 61.4035087719%
	[████████████       ]
default/38564.rtre 61.4035087719%
	[████████████       ]
default/38593.rtre 43.8596491228%
	[████████           ]
default/38595.rtre 49.1228070175%
	[█████████          ]
default/38614.rtre 61.4035087719%
	[████████████       ]
default/3862.rtre 38.5964912281%
	[███████            ]
default/38675.rtre 54.3859649123%
	[██████████         ]
default/38682.rtre 63.1578947368%
	[████████████       ]
default/387.rtre 70.1754385965%
	[██████████████     ]
default/38708.rtre 61.4035087719%
	[████████████       ]
default/3872.rtre 96.4912280702%
	[███████████████████]
default/38779.rtre 61.4035087719%
	[████████████       ]
default/38786.rtre 61.4035087719%
	[████████████       ]
default/38787.rtre 38.5964912281%
	[███████            ]
default/38897.rtre 38.5964912281%
	[███████            ]
default/38904.rtre 45.6140350877%
	[█████████          ]
default/38936.rtre 40.350877193%
	[████████           ]
default/38943.rtre 54.3859649123%
	[██████████         ]
default/38951.rtre 64.9122807018%
	[████████████       ]
default/3897.rtre 47.3684210526%
	[█████████          ]
default/38983.rtre 61.4035087719%
	[████████████       ]
default/38998.rtre 38.5964912281%
	[███████            ]
default/39033.rtre 38.5964912281%
	[███████            ]
default/39057.rtre 47.3684210526%
