
rchar: 465763717
	[████████████       ]
big/27416.rtre 50.8771929825%
	[██████████         ]
big/27506.rtre 49.1228070175%
	[█████████          ]
big/27518.rtre 52.6315789474%
	[██████████         ]
big/27532.rtre 68.4210526316%
	[█████████████      ]
big/27538.rtre 61.4035087719%
	[████████████       ]
big/27550.rtre 38.5964912281%
	[███████            ]
big/27561.rtre 63.1578947368%
	[████████████       ]
big/27569.rtre 56.1403508772%
	[███████████        ]
big/27607.rtre 61.4035087719%
	[████████████       ]
big/27623.rtre 52.6315789474%
	[██████████         ]
big/27668.rtre 98.2456140351%
	[███████████████████]
big/27703.rtre 70.1754385965%
	[██████████████     ]
big/27751.rtre 42.1052631579%
	[████████           ]
big/27774.rtre 47.3684210526%
	[█████████          ]
big/27779.rtre 38.5964912281%
	[███████            ]
big/27839.rtre 96.4912280702%
	[███████████████████]
big/27872.rtre 61.4035087719%
	[████████████       ]
big/27879.rtre 38.5964912281%
	[███████            ]
big/2790.rtre 38.5964912281%
	[███████            ]
big/27902.rtre 77.1929824561%
	[███████████████    ]
big/27940.rtre 61.4035087719%
	[████████████       ]
big/27944.rtre 61.4035087719%
	[████████████       ]
big/27946.rtre 57.8947368421%
	[███████████        ]
big/27959.rtre 61.4035087719%
	[████████████       ]
big/27971.rtre 59.649122807%
	[███████████        ]
big/27980.rtre 61.4035087719%
	[████████████       ]
big/280.rtre 85.9649122807%
	[█████████████████  ]
big/28009.rtre 61.4035087719%
	[████████████       ]
big/28054.rtre 40.350877193%
	[████████           ]
big/28100.rtre 63.1578947368%
	[████████████       ]
big/28104.rtre 68.4210526316%
	[█████████████      ]
big/28135.rtre 61.4035087719%
	[████████████       ]
big/28205.rtre 54.3859649123%
	[██████████         ]
big/28244.rtre 45.6140350877%
	[█████████          ]
big/28246.rtre 59.649122807%
	[███████████        ]
big/28278.rtre 61.4035087719%
	[████████████       ]
big/28287.rtre 63.1578947368%
	[████████████       ]
big/28296.rtre 38.5964912281%
	[███████            ]
big/28371.rtre 68.4210526316%
	[█████████████      ]
big/28376.rtre 61.4035087719%
	[████████████       ]
big/28383.rtre 98.2456140351%
	[███████████████████]
big/2839.rtre 63.1578947368%
	[████████████       ]
big/28428.rtre 59.649122807%
	[███████████        ]
big/28454.rtre 38.5964912281%
	[███████            ]
big/28468.rtre 92.9824561404%
	[██████████████████ ]
big/28509.rtre 56.1403508772%
	[███████████        ]
big/28510.rtre 61.4035087719%
	[████████████       ]
big/28541.rtre 61.4035087719%
	[████████████       ]
big/28582.rtre 49.1228070175%
	[█████████          ]
big/28593.rtre 63.1578947368%
	[████████████       ]
big/28626.rtre 61.4035087719%
	[████████████       ]
big/28634.rtre 57.8947368421%
	[███████████        ]
big/28651.rtre 61.4035087719%
	[████████████       ]
big/28655.rtre 92.9824561404%
	[██████████████████ ]
big/28733.rtre 61.4035087719%
	[████████████       ]
big/28751.rtre 61.4035087719%
	[████████████       ]
big/28807.rtre 47.3684210526%
	[█████████          ]
big/28813.rtre 56.1403508772%
	[███████████        ]
big/28847.rtre 61.4035087719%
	[████████████       ]
big/28857.rtre 80.701754386%
	[████████████████   ]
big/28870.rtre 61.4035087719%
	[████████████       ]
big/28893.rtre 38.5964912281%
	[███████            ]
big/28916.rtre 98.2456140351%
	[███████████████████]
big/28933.rtre 61.4035087719%
	[████████████       ]
big/28944.rtre 38.5964912281%
	[███████            ]
big/28953.rtre 38.5964912281%
	[███████            ]
big/2896.rtre 38.5964912281%
	[███████            ]
big/28966.rtre 49.1228070175%
	[█████████          ]
big/28989.rtre 61.4035087719%
	[████████████       ]
big/29043.rtre 61.4035087719%
	[████████████       ]
big/29064.rtre 38.5964912281%
	[███████            ]
big/29090.rtre 42.1052631579%
	[████████           ]
big/29106.rtre 77.1929824561%
	[███████████████    ]
big/29167.rtre 40.350877193%
	[████████           ]
big/29177.rtre 38.5964912281%
	[███████            ]
big/29181.rtre 38.5964912281%
	[███████            ]
big/29212.rtre 57.8947368421%
	[███████████        ]
big/2923.rtre 61.4035087719%
	[████████████       ]
big/29291.rtre 61.4035087719%
	[████████████       ]
big/29311.rtre 50.8771929825%
	[██████████         ]
big/29318.rtre 61.4035087719%
	[████████████       ]
big/29323.rtre 61.4035087719%
	[████████████       ]
big/29349.rtre 61.4035087719%
	[████████████       ]
big/2938.rtre 61.4035087719%
	[████████████       ]
big/29406.rtre 64.9122807018%
	[████████████       ]
big/29421.rtre 61.4035087719%
	[████████████       ]
big/29473.rtre 45.6140350877%
	[█████████          ]
big/29476.rtre 57.8947368421%
	[███████████        ]
big/29498.rtre 61.4035087719%
	[████████████       ]
big/29525.rtre 38.5964912281%
	[███████            ]
big/29529.rtre 59.649122807%
	[███████████        ]
big/29539.rtre 61.4035087719%
	[████████████       ]
big/29584.rtre 77.1929824561%
	[███████████████    ]
big/29586.rtre 47.3684210526%
	[█████████          ]
big/29603.rtre 40.350877193%
	[████████           ]
big/29611.rtre 61.4035087719%
	[████████████       ]
big/29663.rtre 61.4035087719%
	[████████████       ]
big/29725.rtre 84.2105263158%
	[████████████████   ]
big/29829.rtre 38.5964912281%
	[███████            ]
big/29877.rtre 61.4035087719%
	[████████████       ]
big/29888.rtre 38.5964912281%
	[███████            ]
big/29909.rtre 77.1929824561%
	[███████████████    ]
big/29917.rtre 52.6315789474%
	[██████████         ]
big/29940.rtre 61.4035087719%
	[████████████       ]
big/29979.rtre 66.6666666667%
	[█████████████      ]
big/30077.rtre 38.5964912281%
	[███████            ]
big/30117.rtre 61.4035087719%
	[████████████       ]
big/30138.rtre 63.1578947368%
	[████████████       ]
big/3014.rtre 38.5964912281%
	[███████            ]
big/302.rtre 43.8596491228%
	[████████           ]
big/30202.rtre 38.5964912281%
	[███████            ]
big/30252.rtre 75.4385964912%
	[███████████████    ]
big/30254.rtre 38.5964912281%
	[███████            ]
big/30280.rtre 61.4035087719%
	[████████████       ]
big/30317.rtre 38.5964912281%
	[███████            ]
big/30354.rtre 38.5964912281%
	[███████            ]
big/30361.rtre 38.5964912281%
	[███████            ]
big/30391.rtre 40.350877193%
	[████████           ]
big/30400.rtre 61.4035087719%
	[████████████       ]
big/30408.rtre 50.8771929825%
	[██████████         ]
big/30429.rtre 38.5964912281%
	[███████            ]
big/30487.rtre 38.5964912281%
	[███████            ]
big/30502.rtre 38.5964912281%
	[███████            ]
big/30524.rtre 38.5964912281%
	[███████            ]
big/30543.rtre 61.4035087719%
	[████████████       ]
big/30577.rtre 92.9824561404%
	[██████████████████ ]
big/30596.rtre 61.4035087719%
	[████████████       ]
big/3060.rtre 38.5964912281%
	[███████            ]
big/30672.rtre 38.5964912281%
	[███████            ]
big/30677.rtre 40.350877193%
	[████████           ]
big/30678.rtre 61.4035087719%
	[████████████       ]
big/30697.rtre 43.8596491228%
	[████████           ]
big/30725.rtre 61.4035087719%
	[████████████       ]
big/30748.rtre 38.5964912281%
	[███████            ]
big/3075.rtre 61.4035087719%
	[████████████       ]
big/30765.rtre 56.1403508772%
	[███████████        ]
big/30795.rtre 38.5964912281%
	[███████            ]
big/30815.rtre 38.5964912281%
	[███████            ]
big/30838.rtre 61.4035087719%
	[████████████       ]
big/30874.rtre 40.350877193%
	[████████           ]
big/30907.rtre 61.4035087719%
	[████████████       ]
big/30923.rtre 38.5964912281%
	[███████            ]
big/30955.rtre 61.4035087719%
	[████████████       ]
big/30978.rtre 61.4035087719%
	[████████████       ]
big/31001.rtre 61.4035087719%
	[████████████       ]
big/31008.rtre 45.6140350877%
	[█████████          ]
big/31032.rtre 59.649122807%
	[███████████        ]
big/31060.rtre 61.4035087719%
	[████████████       ]
big/31081.rtre 61.4035087719%
	[████████████       ]
big/31114.rtre 54.3859649123%
	[██████████         ]
big/31141.rtre 40.350877193%
	[████████           ]
big/3116.rtre 38.5964912281%
	[███████            ]
big/31174.rtre 61.4035087719%
	[████████████       ]
big/31211.rtre 61.4035087719%
	[████████████       ]
big/31216.rtre 64.9122807018%
	[████████████       ]
big/31239.rtre 61.4035087719%
	[████████████       ]
big/31267.rtre 38.5964912281%
	[███████            ]
big/3127.rtre 38.5964912281%
	[███████            ]
big/31287.rtre 38.5964912281%
	[███████            ]
big/31310.rtre 61.4035087719%
	[████████████       ]
big/31340.rtre 38.5964912281%
	[███████            ]
big/31361.rtre 42.1052631579%
	[████████           ]
big/31392.rtre 64.9122807018%
	[████████████       ]
big/31394.rtre 40.350877193%
	[████████           ]
big/31417.rtre 40.350877193%
	[████████           ]
big/31418.rtre 61.4035087719%
	[████████████       ]
big/31463.rtre 47.3684210526%
	[█████████          ]
big/3152.rtre 47.3684210526%
	[█████████          ]
big/31566.rtre 61.4035087719%
	[████████████       ]
big/31582.rtre 50.8771929825%
	[██████████         ]
big/31604.rtre 45.6140350877%
	[█████████          ]
big/31618.rtre 75.4385964912%
	[███████████████    ]
big/31643.rtre 61.4035087719%
	[████████████       ]
big/31659.rtre 45.6140350877%
	[█████████          ]
big/31683.rtre 38.5964912281%
	[███████            ]
big/31720.rtre 56.1403508772%
	[███████████        ]
big/31728.rtre 38.5964912281%
	[███████            ]
big/31756.rtre 38.5964912281%
	[███████            ]
big/31765.rtre 59.649122807%
	[███████████        ]
big/31772.rtre 61.4035087719%
	[████████████       ]
big/31782.rtre 87.7192982456%
	[█████████████████  ]
big/31808.rtre 47.3684210526%
	[█████████          ]
big/3185.rtre 43.8596491228%
	[████████           ]
big/31869.rtre 71.9298245614%
	[██████████████     ]
big/31876.rtre 57.8947368421%
	[███████████        ]
big/31926.rtre 61.4035087719%
	[████████████       ]
big/31934.rtre 68.4210526316%
	[█████████████      ]
big/31970.rtre 84.2105263158%
	[████████████████   ]
big/31976.rtre 38.5964912281%
	[███████            ]
big/32004.rtre 50.8771929825%
	[██████████         ]
big/32029.rtre 71.9298245614%
	[██████████████     ]
big/3206.rtre 38.5964912281%
	[███████            ]
big/32068.rtre 73.6842105263%
	[██████████████     ]
big/32092.rtre 49.1228070175%
	[█████████          ]
big/32099.rtre 87.7192982456%
	[█████████████████  ]
big/32123.rtre 40.350877193%
	[████████           ]
big/32192.rtre 68.4210526316%
	[█████████████      ]
big/32216.rtre 61.4035087719%
	[████████████       ]
big/32253.rtre 61.4035087719%
	[████████████       ]
big/32286.rtre 64.9122807018%
	[████████████       ]
big/32325.rtre 38.5964912281%
	[███████            ]
big/32328.rtre 56.1403508772%
	[███████████        ]
big/32350.rtre 68.4210526316%
	[█████████████      ]
big/32366.rtre 50.8771929825%
	[██████████         ]
big/32459.rtre 49.1228070175%
	[█████████          ]
big/32481.rtre 40.350877193%
	[████████           ]
big/32514.rtre 68.4210526316%
	[█████████████      ]
big/32525.rtre 59.649122807%
	[███████████        ]
big/32539.rtre 78.9473684211%
	[███████████████    ]
big/3254.rtre 38.5964912281%
	[███████            ]
big/32569.rtre 61.4035087719%
	[████████████       ]
big/32633.rtre 59.649122807%
	[███████████        ]
big/32665.rtre 56.1403508772%
	[███████████        ]
big/32679.rtre 68.4210526316%
	[█████████████      ]
big/32810.rtre 61.4035087719%
	[████████████       ]
big/32827.rtre 61.4035087719%
	[████████████       ]
big/3288.rtre 45.6140350877%
	[█████████          ]
big/32910.rtre 61.4035087719%
	[████████████       ]
big/33010.rtre 61.4035087719%
	[████████████       ]
big/33028.rtre 61.4035087719%
	[████████████       ]
big/33040.rtre 61.4035087719%
	[████████████       ]
big/33062.rtre 57.8947368421%
	[███████████        ]
big/33083.rtre 56.1403508772%
	[███████████        ]
big/33153.rtre 52.6315789474%
	[██████████         ]
big/33171.rtre 61.4035087719%
	[████████████       ]
big/33180.rtre 63.1578947368%
	[████████████       ]
big/33217.rtre 57.8947368421%
	[███████████        ]
big/33235.rtre 56.1403508772%
	[███████████        ]
big/3327.rtre 38.5964912281%
	[███████            ]
big/33317.rtre 89.4736842105%
	[█████████████████  ]
big/33320.rtre 61.4035087719%
	[████████████       ]
big/33360.rtre 40.350877193%
	[████████           ]
big/33388.rtre 45.6140350877%
	[█████████          ]
big/33391.rtre 61.4035087719%
	[████████████       ]
big/33392.rtre 61.4035087719%
	[████████████       ]
big/33437.rtre 61.4035087719%
	[████████████       ]
big/33439.rtre 40.350877193%
	[████████           ]
big/33579.rtre 91.2280701754%
	[██████████████████ ]
big/3361.rtre 64.9122807018%
	[████████████       ]
big/33620.rtre 64.9122807018%
	[████████████       ]
big/33621.rtre 61.4035087719%
	[████████████       ]
big/33679.rtre 61.4035087719%
	[████████████       ]
big/33681.rtre 50.8771929825%
	[██████████         ]
big/33697.rtre 61.4035087719%
	[████████████       ]
big/33706.rtre 61.4035087719%
	[████████████       ]
big/3371.rtre 96.4912280702%
	[███████████████████]
big/33714.rtre 61.4035087719%
	[████████████       ]
big/33732.rtre 38.5964912281%
	[███████            ]
big/33733.rtre 61.4035087719%
	[████████████       ]
big/33756.rtre 61.4035087719%
	[████████████       ]
big/33833.rtre 64.9122807018%
	[████████████       ]
big/33850.rtre 61.4035087719%
	[████████████       ]
big/33902.rtre 61.4035087719%
	[████████████       ]
big/33939.rtre 61.4035087719%
	[████████████       ]
big/33953.rtre 38.5964912281%
	[███████            ]
big/33955.rtre 63.1578947368%
	[████████████       ]
big/33956.rtre 89.4736842105%
	[█████████████████  ]
big/33980.rtre 68.4210526316%
	[█████████████      ]
big/34008.rtre 71.9298245614%
	[██████████████     ]
big/34052.rtre 54.3859649123%
	[██████████         ]
big/34055.rtre 52.6315789474%
	[██████████         ]
big/34057.rtre 45.6140350877%
	[█████████          ]
big/34121.rtre 61.4035087719%
	[████████████       ]
big/34145.rtre 57.8947368421%
	[███████████        ]
big/34181.rtre 61.4035087719%
	[████████████       ]
big/34188.rtre 59.649122807%
	[███████████        ]
big/34205.rtre 63.1578947368%
	[████████████       ]
big/3421.rtre 38.5964912281%
	[███████            ]
big/34229.rtre 68.4210526316%
	[█████████████      ]
big/34319.rtre 64.9122807018%
	[████████████       ]
big/34346.rtre 54.3859649123%
	[██████████         ]
big/34376.rtre 61.4035087719%
	[████████████       ]
big/3439.rtre 38.5964912281%
	[███████            ]
big/34406.rtre 61.4035087719%
	[████████████       ]
big/34431.rtre 38.5964912281%
	[███████            ]
big/34433.rtre 43.8596491228%
	[████████           ]
big/34458.rtre 61.4035087719%
	[████████████       ]
big/34468.rtre 61.4035087719%
	[████████████       ]
big/34477.rtre 61.4035087719%
	[████████████       ]
big/34507.rtre 63.1578947368%
	[████████████       ]
big/34527.rtre 73.6842105263%
	[██████████████     ]
big/34530.rtre 61.4035087719%
	[████████████       ]
big/34534.rtre 61.4035087719%
	[████████████       ]
big/34543.rtre 61.4035087719%
	[████████████       ]
big/34547.rtre 52.6315789474%
	[██████████         ]
big/34559.rtre 68.4210526316%
	[█████████████      ]
big/34584.rtre 42.1052631579%
	[████████           ]
big/34621.rtre 61.4035087719%
	[████████████       ]
big/34636.rtre 57.8947368421%
	[███████████        ]
big/34668.rtre 50.8771929825%
	[██████████         ]
big/34684.rtre 61.4035087719%
	[████████████       ]
big/34697.rtre 40.350877193%
	[████████           ]
big/3476.rtre 61.4035087719%
	[████████████       ]
big/34781.rtre 61.4035087719%
	[████████████       ]
big/34792.rtre 38.5964912281%
	[███████            ]
big/34901.rtre 49.1228070175%
	[█████████          ]
big/34909.rtre 78.9473684211%
	[███████████████    ]
big/3493.rtre 94.7368421053%
	[██████████████████ ]
big/34946.rtre 75.4385964912%
	[███████████████    ]
big/34994.rtre 52.6315789474%
	[██████████         ]
big/350.rtre 38.5964912281%
	[███████            ]
big/35012.rtre 38.5964912281%
	[███████            ]
big/35048.rtre 78.9473684211%
	[███████████████    ]
big/35065.rtre 45.6140350877%
	[█████████          ]
big/35072.rtre 38.5964912281%
	[███████            ]
big/35089.rtre 64.9122807018%
	[████████████       ]
big/35137.rtre 61.4035087719%
	[████████████       ]
big/35207.rtre 61.4035087719%
	[████████████       ]
big/35231.rtre 61.4035087719%
	[████████████       ]
big/35238.rtre 38.5964912281%
	[███████            ]
big/35239.rtre 61.4035087719%
	[████████████       ]
big/35266.rtre 52.6315789474%
	[██████████         ]
big/35333.rtre 96.4912280702%
	[███████████████████]
big/35351.rtre 61.4035087719%
	[████████████       ]
big/35357.rtre 61.4035087719%
	[████████████       ]
big/35362.rtre 61.4035087719%
	[████████████       ]
big/35378.rtre 61.4035087719%
	[████████████       ]
big/35380.rtre 61.4035087719%
	[████████████       ]
big/35410.rtre 64.9122807018%
	[████████████       ]
big/35435.rtre 38.5964912281%
	[███████            ]
big/35461.rtre 54.3859649123%
	[██████████         ]
big/35564.rtre 61.4035087719%
	[████████████       ]
big/35570.rtre 61.4035087719%
	[████████████       ]
big/35626.rtre 61.4035087719%
	[████████████       ]
big/3564.rtre 40.350877193%
	[████████           ]
big/35704.rtre 64.9122807018%
	[████████████       ]
big/35713.rtre 57.8947368421%
	[███████████        ]
big/35734.rtre 68.4210526316%
	[█████████████      ]
big/35752.rtre 94.7368421053%
	[██████████████████ ]
big/35757.rtre 42.1052631579%
	[████████           ]
big/35794.rtre 40.350877193%
	[████████           ]
big/35797.rtre 61.4035087719%
	[████████████       ]
big/35828.rtre 61.4035087719%
	[████████████       ]
big/35910.rtre 61.4035087719%
	[████████████       ]
big/35919.rtre 43.8596491228%
	[████████           ]
big/35939.rtre 92.9824561404%
	[██████████████████ ]
big/35948.rtre 54.3859649123%
	[██████████         ]
big/35958.rtre 42.1052631579%
	[████████           ]
big/36007.rtre 38.5964912281%
	[███████            ]
big/36028.rtre 61.4035087719%
	[████████████       ]
big/36041.rtre 63.1578947368%
	[████████████       ]
big/36048.rtre 45.6140350877%
	[█████████          ]
big/36093.rtre 38.5964912281%
	[███████            ]
big/36095.rtre 42.1052631579%
	[████████           ]
big/36180.rtre 89.4736842105%
	[█████████████████  ]
big/36224.rtre 38.5964912281%
	[███████            ]
big/36259.rtre 61.4035087719%
	[████████████       ]
big/3630.rtre 49.1228070175%
	[█████████          ]
big/36350.rtre 61.4035087719%
	[████████████       ]
big/36365.rtre 57.8947368421%
	[███████████        ]
big/3641.rtre 50.8771929825%
	[██████████         ]
big/36460.rtre 61.4035087719%
	[████████████       ]
big/36464.rtre 38.5964912281%
	[███████            ]
big/36474.rtre 61.4035087719%
	[████████████       ]
big/3653.rtre 89.4736842105%
	[█████████████████  ]
big/36566.rtre 63.1578947368%
	[████████████       ]
big/36573.rtre 38.5964912281%
	[███████            ]
big/36677.rtre 38.5964912281%
	[███████            ]
big/36687.rtre 64.9122807018%
	[████████████       ]
big/36690.rtre 59.649122807%
	[███████████        ]
big/36692.rtre 70.1754385965%
	[██████████████     ]
big/36702.rtre 61.4035087719%
	[████████████       ]
big/36705.rtre 61.4035087719%
	[████████████       ]
big/36735.rtre 49.1228070175%
	[█████████          ]
big/36748.rtre 61.4035087719%
	[████████████       ]
big/3678.rtre 52.6315789474%
	[██████████         ]
big/36785.rtre 43.8596491228%
	[████████           ]
big/36814.rtre 47.3684210526%
	[█████████          ]
big/36924.rtre 80.701754386%
	[████████████████   ]
big/36968.rtre 56.1403508772%
	[███████████        ]
big/36972.rtre 52.6315789474%
	[██████████         ]
big/37010.rtre 43.8596491228%
	[████████           ]
big/3703.rtre 77.1929824561%
	[███████████████    ]
big/3713.rtre 89.4736842105%
	[█████████████████  ]
big/37146.rtre 56.1403508772%
	[███████████        ]
big/37202.rtre 63.1578947368%
	[████████████       ]
big/37238.rtre 61.4035087719%
	[████████████       ]
big/37251.rtre 61.4035087719%
	[████████████       ]
big/37252.rtre 61.4035087719%
	[████████████       ]
big/37263.rtre 61.4035087719%
	[████████████       ]
big/37330.rtre 61.4035087719%
	[████████████       ]
big/37331.rtre 59.649122807%
	[███████████        ]
big/37378.rtre 64.9122807018%
	[████████████       ]
big/37397.rtre 78.9473684211%
	[███████████████    ]
big/37415.rtre 61.4035087719%
	[████████████       ]
big/37473.rtre 85.9649122807%
	[█████████████████  ]
big/3748.rtre 91.2280701754%
	[██████████████████ ]
big/37504.rtre 61.4035087719%
	[████████████       ]
big/37519.rtre 42.1052631579%
	[████████           ]
big/37559.rtre 61.4035087719%
	[████████████       ]
big/37570.rtre 38.5964912281%
	[███████            ]
big/37573.rtre 61.4035087719%
	[████████████       ]
big/37594.rtre 61.4035087719%
	[████████████       ]
big/37596.rtre 61.4035087719%
	[████████████       ]
big/37605.rtre 42.1052631579%
	[████████           ]
big/37633.rtre 59.649122807%
	[███████████        ]
big/37656.rtre 61.4035087719%
	[████████████       ]
big/37709.rtre 61.4035087719%
	[████████████       ]
big/37885.rtre 75.4385964912%
	[███████████████    ]
big/37890.rtre 61.4035087719%
	[████████████       ]
big/37900.rtre 71.9298245614%
	[██████████████     ]
big/37905.rtre 52.6315789474%
	[██████████         ]
big/37979.rtre 75.4385964912%
	[███████████████    ]
big/38095.rtre 40.350877193%
	[████████           ]
big/38130.rtre 45.6140350877%
	[█████████          ]
big/38149.rtre 49.1228070175%
	[█████████          ]
big/38206.rtre 61.4035087719%
	[████████████       ]
big/38212.rtre 96.4912280702%
	[███████████████████]
big/38225.rtre 61.4035087719%
	[████████████       ]
big/38241.rtre 47.3684210526%
	[█████████          ]
big/38257.rtre 56.1403508772%
	[███████████        ]
big/38307.rtre 87.7192982456%
	[█████████████████  ]
big/3832.rtre 66.6666666667%
	[█████████████      ]
big/38343.rtre 61.4035087719%
	[████████████       ]
big/38351.rtre 64.9122807018%
	[████████████       ]
big/38393.rtre 77.1929824561%
	[███████████████    ]
big/38411.rtre 61.4035087719%
	[████████████       ]
big/38417.rtre 61.4035087719%
	[████████████       ]
big/38441.rtre 71.9298245614%
	[██████████████     ]
big/38471.rtre 43.8596491228%
	[████████           ]
big/38499.rtre 38.5964912281%
	[███████            ]
big/38545.rtre 47.3684210526%
	[█████████          ]
big/38549.rtre 61.4035087719%
	[████████████       ]
big/38564.rtre 61.4035087719%
	[████████████       ]
big/38593.rtre 43.8596491228%
	[████████           ]
big/38595.rtre 49.1228070175%
	[█████████          ]
big/38614.rtre 61.4035087719%
	[████████████       ]
big/3862.rtre 38.5964912281%
	[███████            ]
big/38675.rtre 54.3859649123%
	[██████████         ]
big/38682.rtre 63.1578947368%
	[████████████       ]
big/38708.rtre 61.4035087719%
	[████████████       ]
big/38779.rtre 61.4035087719%
	[████████████       ]
big/38786.rtre 61.4035087719%
	[████████████       ]
big/38787.rtre 38.5964912281%
	[███████            ]
big/38897.rtre 38.5964912281%
	[███████            ]
big/38904.rtre 45.6140350877%
	[█████████          ]
big/38936.rtre 40.350877193%
	[████████           ]
big/38943.rtre 54.3859649123%
	[██████████         ]
big/38951.rtre 64.9122807018%
	[████████████       ]
big/3897.rtre 47.3684210526%
	[█████████          ]
big/38983.rtre 61.4035087719%
	[████████████       ]
big/38998.rtre 38.5964912281%
	[███████            ]
big/39033.rtre 38.5964912281%
	[███████            ]
big/39057.rtre 47.3684210526%
	[█████████          ]
big/39104.rtre 61.4035087719%
	[████████████       ]
big/39107.rtre 52.6315789474%
	[██████████         ]
big/39126.rtre 73.6842105263%
	[██████████████     ]
big/39175.rtre 57.8947368421%
	[███████████        ]
big/39186.rtre 56.1403508772%
	[███████████        ]
big/3922.rtre 38.5964912281%
	[███████            ]
big/39226.rtre 52.6315789474%
	[██████████         ]
big/39232.rtre 40.350877193%
	[████████           ]
big/39241.rtre 61.4035087719%
	[████████████       ]
big/39349.rtre 61.4035087719%
	[████████████       ]
big/39353.rtre 52.6315789474%
	[██████████         ]
big/39389.rtre 38.5964912281%
	[███████            ]
big/39446.rtre 64.9122807018%
	[████████████       ]
big/39547.rtre 54.3859649123%
	[██████████         ]
big/3955.rtre 98.2456140351%
	[███████████████████]
big/39617.rtre 38.5964912281%
	[███████            ]
big/39652.rtre 78.9473684211%
	[███████████████    ]
big/39657.rtre 78.9473684211%
	[███████████████    ]
big/39667.rtre 71.9298245614%
	[██████████████     ]
big/39677.rtre 61.4035087719%
	[████████████       ]
big/39687.rtre 61.4035087719%
	[████████████       ]
big/39692.rtre 61.4035087719%
	[████████████       ]
big/39709.rtre 49.1228070175%
	[█████████          ]
big/39723.rtre 61.4035087719%
	[████████████       ]
big/39759.rtre 61.4035087719%
	[████████████       ]
big/39768.rtre 61.4035087719%
	[████████████       ]
big/39832.rtre 40.350877193%
	[████████           ]
big/39872.rtre 61.4035087719%
	[████████████       ]
big/39880.rtre 63.1578947368%
	[████████████       ]
big/39920.rtre 49.1228070175%
	[█████████          ]
big/39926.rtre 54.3859649123%
	[██████████         ]
big/40060.rtre 38.5964912281%
	[███████            ]
big/40075.rtre 85.9649122807%
	[█████████████████  ]
big/40077.rtre 45.6140350877%
	[█████████          ]
big/401.rtre 50.8771929825%
	[██████████         ]
big/40116.rtre 59.649122807%
	[███████████        ]
big/40227.rtre 59.649122807%
	[███████████        ]
big/40236.rtre 59.649122807%
	[███████████        ]
big/40239.rtre 54.3859649123%
	[██████████         ]
big/4029.rtre 61.4035087719%
	[████████████       ]
big/40291.rtre 42.1052631579%
	[████████           ]
big/40298.rtre 61.4035087719%
	[████████████       ]
big/40330.rtre 38.5964912281%
	[███████            ]
big/40390.rtre 38.5964912281%
	[███████            ]
big/40414.rtre 61.4035087719%
	[████████████       ]
big/40424.rtre 61.4035087719%
	[████████████       ]
big/40427.rtre 61.4035087719%
	[████████████       ]
big/40486.rtre 38.5964912281%
	[███████            ]
big/40515.rtre 61.4035087719%
	[████████████       ]
big/40524.rtre 94.7368421053%
	[██████████████████ ]
big/40544.rtre 61.4035087719%
	[████████████       ]
big/40568.rtre 54.3859649123%
	[██████████         ]
big/40594.rtre 59.649122807%
	[███████████        ]
big/40647.rtre 61.4035087719%
	[████████████       ]
big/40672.rtre 61.4035087719%
	[████████████       ]
big/40701.rtre 61.4035087719%
	[████████████       ]
big/40745.rtre 61.4035087719%
	[████████████       ]
big/40746.rtre 61.4035087719%
	[████████████       ]
big/40820.rtre 57.8947368421%
	[███████████        ]
big/40821.rtre 57.8947368421%
	[███████████        ]
big/40869.rtre 61.4035087719%
	[████████████       ]
big/40897.rtre 61.4035087719%
	[████████████       ]
big/40926.rtre 66.6666666667%
	[█████████████      ]
big/4095.rtre 70.1754385965%
	[██████████████     ]
big/40962.rtre 43.8596491228%
	[████████           ]
big/40982.rtre 61.4035087719%
	[████████████       ]
big/40992.rtre 73.6842105263%
	[██████████████     ]
big/41064.rtre 38.5964912281%
	[███████            ]
big/41147.rtre 50.8771929825%
	[██████████         ]
big/41164.rtre 38.5964912281%
	[███████            ]
big/41181.rtre 43.8596491228%
	[████████           ]
big/41246.rtre 61.4035087719%
	[████████████       ]
big/41253.rtre 68.4210526316%
	[█████████████      ]
big/41267.rtre 61.4035087719%
	[████████████       ]
big/41280.rtre 47.3684210526%
	[█████████          ]
big/41285.rtre 61.4035087719%
	[████████████       ]
big/41297.rtre 61.4035087719%
	[████████████       ]
big/41299.rtre 59.649122807%
	[███████████        ]
big/4134.rtre 77.1929824561%
	[███████████████    ]
big/41341.rtre 73.6842105263%
	[██████████████     ]
big/41373.rtre 80.701754386%
	[████████████████   ]
big/41416.rtre 38.5964912281%
	[███████            ]
big/41502.rtre 38.5964912281%
	[███████            ]
big/41513.rtre 71.9298245614%
	[██████████████     ]
big/41606.rtre 61.4035087719%
	[████████████       ]
big/41662.rtre 75.4385964912%
	[███████████████    ]
big/41686.rtre 38.5964912281%
	[███████            ]
big/41699.rtre 61.4035087719%
	[████████████       ]
big/41709.rtre 61.4035087719%
	[████████████       ]
big/41779.rtre 54.3859649123%
	[██████████         ]
big/41798.rtre 73.6842105263%
	[██████████████     ]
big/4180.rtre 77.1929824561%
	[███████████████    ]
big/41836.rtre 38.5964912281%
	[███████            ]
big/41840.rtre 61.4035087719%
	[████████████       ]
big/41870.rtre 61.4035087719%
	[████████████       ]
big/41913.rtre 61.4035087719%
	[████████████       ]
