
rchar: 4345273334
linear_2_to_the_19th/287494.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/2875.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/287501.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/287517.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/287530.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/287534.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/287667.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/287674.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/287680.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/287727.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/287728.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/287759.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/287789.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/287793.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/287798.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/287818.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/287871.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/287895.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/28798.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/287992.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/288016.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288019.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/288067.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/288070.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/288088.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/288130.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/288134.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288152.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/288160.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/28822.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/288235.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/288278.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/288297.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/28833.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/288382.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/288383.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288390.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288427.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/288477.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/288522.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/288598.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/288615.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/288704.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/288710.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/288726.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/28880.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288811.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/288834.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/288837.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/288847.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288913.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/288935.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/288939.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/288982.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/289022.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/289031.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/289071.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/289099.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/289106.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/289143.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/289168.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/289255.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/289285.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/289299.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/289334.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/289347.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/289441.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/289462.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/289498.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/289499.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/289505.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/289525.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/289529.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/28953.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/289539.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/289588.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/289597.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/289692.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/289710.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/289727.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/289738.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/289802.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/28984.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/289868.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/289902.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/289964.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/2900.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/290014.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/290027.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/290043.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/290053.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/290060.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/290073.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/290080.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/290116.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/290140.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/290142.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/290207.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/290209.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/290219.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/290268.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/290354.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/290364.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/290403.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/290415.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/290508.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/290519.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/290520.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/290527.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/290549.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/290641.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/290656.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/290695.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/290700.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/290708.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/290710.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/290735.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/290784.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/29080.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/290886.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/290944.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/290952.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/291005.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/291012.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/291037.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/29105.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/291068.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/291125.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/291155.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/291164.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/291185.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/291226.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/291232.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/291235.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/291257.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/291320.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/291395.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/291435.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/291601.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/291616.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/291685.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/291696.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/291714.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/291778.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/29178.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/291804.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/291843.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/291855.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/291892.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/29192.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/291929.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/291940.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/291973.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/291974.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/291982.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/291987.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/291998.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/292005.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/292034.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/292057.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292061.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/29208.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/292113.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292117.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/292136.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/292203.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/292220.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/292287.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/292340.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/29235.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/292370.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/292380.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292405.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292506.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292510.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/292547.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/292593.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/292622.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/292629.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292641.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/292711.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/292723.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/29273.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/292805.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/29284.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/292884.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/292901.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/292959.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/292996.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/293028.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/293096.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293140.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/293156.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/293176.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/293181.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293206.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/293232.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/293238.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/29324.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/293300.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/293305.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/293359.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/293426.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293438.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/293497.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/29357.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/293578.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/293591.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/293592.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293597.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/293648.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/293680.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/293681.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/293698.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_19th/293730.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/293741.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/293753.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293779.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293847.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/293876.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/293898.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/293970.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/294000.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/294071.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/294112.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/29413.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/294137.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/294231.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/294251.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/294314.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/294334.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/29438.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/294399.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/294403.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/294409.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/294427.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/294431.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/294534.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/294560.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/294590.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/29460.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/294706.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/294762.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/294861.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/294868.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/294901.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/29496.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/294974.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/295111.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/295119.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/295137.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/295144.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/295147.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/295209.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/29521.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/295213.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/295264.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/295282.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/295316.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/295324.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/295447.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/295484.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/295496.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/295535.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/29554.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/29556.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/295563.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/295604.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/295608.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/295609.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/295612.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/295631.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/295657.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/295709.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/295720.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/295773.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/295894.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/295909.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/295932.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/295992.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/296062.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/296140.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/296157.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/2962.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_19th/296221.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/296245.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/296256.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/296294.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/296296.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/296370.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/296485.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/296503.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/296515.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/296539.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/296564.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/296592.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/296651.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/29668.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/296756.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/296809.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/296810.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/296851.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/296872.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/296885.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/296921.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/296922.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/296927.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/296929.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/296998.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/297004.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/297007.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/297017.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297025.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/297054.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/297059.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/297139.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297164.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/297190.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/297194.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/29721.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/297214.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297249.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/297250.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/297258.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/297282.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297327.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297354.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/29740.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/297429.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/297435.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297488.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/297511.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/297570.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/297582.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/297623.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/297728.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/297733.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/297778.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/297785.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/297819.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/29793.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/297969.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/297980.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/298015.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/298084.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/298106.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/298115.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/298148.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/298212.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/298271.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/298284.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/298290.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/298328.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/298339.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/29844.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/298472.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/29848.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/298535.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/298559.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/298625.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/298639.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/298651.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/298689.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/298794.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/2988.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/298820.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/298862.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/298869.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/298904.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/299039.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299046.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299118.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299125.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/299130.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/299141.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299163.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/299177.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/299178.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/299204.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/299209.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/299312.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/299339.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/29935.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/299372.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/299400.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299444.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299455.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/299505.rtre 82.4561403509%
	[████████████████   ]
