
rchar: 444929896
linear_2_to_the_16th/33477.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/33482.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/33498.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/33528.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/33561.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/33596.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/33615.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/33627.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/33690.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/33746.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/33760.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/33763.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/3377.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/33788.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/3385.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/33893.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/33910.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/33957.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/33959.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/33988.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/34038.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/34071.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/3409.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/34092.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/34173.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/34223.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/34332.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/34377.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/34421.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/34463.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/34477.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/34494.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/34502.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/34544.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/3461.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/34634.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/34645.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/34736.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/34831.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/34880.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/34881.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/34894.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/34897.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/34938.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/3497.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/35005.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/35019.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/35036.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/35100.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/35123.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/35140.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/35157.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/35182.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/35245.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/35300.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/3536.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/35365.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/35420.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/35445.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/35450.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/35452.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/35492.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/35514.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/35544.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/35605.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/35616.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/35658.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/35703.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/35774.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/35785.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/35808.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/3583.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/35834.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/35943.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/3595.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/35959.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/35982.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/36053.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/36068.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/36097.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/36117.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/36120.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/36193.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/36196.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/36220.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/36221.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/36307.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/36339.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/36343.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/36357.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/36381.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/36445.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/365.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/36510.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/36582.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/36629.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/36671.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/36700.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/3677.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/36785.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/36815.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/36827.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/36835.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/36889.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/36986.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/36994.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/37034.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/3706.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/37066.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/37102.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/37132.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/37169.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/37203.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/37235.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/37236.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/37266.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/37281.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/37315.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/37370.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/37384.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/37405.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/37444.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/37499.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/37539.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/37541.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/37573.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/37577.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/37586.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/37604.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/37651.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/37655.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/37661.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/37677.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/37797.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/37844.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/37867.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/37880.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/37951.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/37995.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/38085.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/3809.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/38106.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/38171.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/38201.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/38218.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/3832.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/38334.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/38335.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/38364.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/38404.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/38423.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/38433.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/38465.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/38470.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/38496.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/3852.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/38533.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/38607.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/38622.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/38652.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/38658.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/38730.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/38757.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/38768.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/38791.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/38892.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/38945.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/38960.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/39029.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/39044.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39157.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/39162.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39180.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/39189.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/3922.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/39229.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/39297.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/39315.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/3938.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/39381.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/39395.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39427.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/39470.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/39592.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39597.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/39639.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/39653.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/39654.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39743.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/39752.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/3976.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/39785.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39805.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/3981.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/39862.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/39875.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/39891.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/39935.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/39965.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/39993.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/4003.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/40032.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/40049.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/40089.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/40123.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/40125.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/4015.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/40157.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/40193.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/40280.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/40296.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/40299.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/40381.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/40391.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/40421.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/40445.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/40465.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/40500.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/40501.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/40557.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/40580.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/40603.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/40620.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/40635.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/4068.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/40690.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/40713.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/40725.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/40780.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/40869.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/40875.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/40925.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/40972.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/41034.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/4105.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/4106.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/41096.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41122.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41143.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/41153.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/41180.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/41217.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/41247.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/41252.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/41295.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41300.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/41323.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41413.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41454.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/41455.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/41462.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/4149.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41544.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/41570.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/41614.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/41648.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/4165.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/41691.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/41742.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/41789.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/41843.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/4185.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/41856.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/41913.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41917.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41920.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/41949.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/41967.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/41970.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/42041.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/42115.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/42124.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/42158.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42181.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/42203.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42249.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/42257.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/42289.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/42290.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/42323.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42343.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/42358.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/42393.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/4241.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/42437.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/42561.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/42658.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/4269.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42711.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/42721.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/42724.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42770.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42774.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42787.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/42863.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/42919.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/42937.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/42942.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/42946.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/43048.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/43061.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/43114.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/43124.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/43149.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/432.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/43227.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/43283.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/43328.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/43337.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/43375.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/43426.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/43433.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/43459.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/43481.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/43537.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/43553.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/43557.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/43571.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/43611.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/43616.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/43669.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/43670.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/43704.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/43716.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/43727.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/43766.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/4379.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/43798.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/43813.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/43854.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/43883.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/43953.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/44019.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/44047.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/44055.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/44062.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/44123.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/44167.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/442.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/44211.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/44231.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/4427.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/4429.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/44292.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/44304.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/44336.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/44373.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/44417.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/44421.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/44447.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/44502.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/44511.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/44570.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/44637.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/4471.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/44733.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/44740.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/4477.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/44797.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/44821.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/44830.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/44888.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/44890.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/45013.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/45050.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/45109.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/45116.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/45125.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/45126.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/45151.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/45153.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/45195.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/45220.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/45318.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/45431.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/45442.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/45512.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/4552.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/45547.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/45600.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/45610.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/45673.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/45727.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/45789.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/45795.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/45810.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/45841.rtre 96.4912280702%
	[███████████████████]
