
rchar: 4287724861
	[█████████          ]
greene_2_to_the_19th/303951.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/303955.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/304020.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/304040.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/304046.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304062.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304071.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304084.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/304109.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304142.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/304172.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/304217.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/304257.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/304282.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304320.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/304322.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/304325.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/304391.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304464.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/304491.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/304499.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/304580.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/304639.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/304673.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/304708.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30471.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/304777.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/304779.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30478.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/304799.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30482.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/304844.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/304855.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/304953.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/304956.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305000.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/305007.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/305018.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305061.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30509.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305168.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/305235.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305244.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/305291.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/305292.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/305295.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/305311.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/305314.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305349.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305353.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/305404.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/305432.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/305495.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305563.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/305671.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/305764.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/305813.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305824.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30590.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/305948.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/305978.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/3060.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/306021.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/306056.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/306061.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306149.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/306161.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/30617.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306197.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306279.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/306313.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306316.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306348.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/306397.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/306407.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/306432.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/306462.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306497.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306514.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306534.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306560.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306562.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/30657.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30661.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/306727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306735.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306754.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/306759.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/306771.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/30680.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/30681.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306846.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306859.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306860.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/306930.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/306931.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/306939.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/306975.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/306977.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/306981.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/307037.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/307068.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30711.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/307118.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/307134.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/307180.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/307206.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/307212.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/307258.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/307269.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/307304.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307336.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307338.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/307394.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307402.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/307444.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307446.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307449.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/307518.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/307523.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/307587.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/307607.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/307703.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/307706.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/307711.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/307728.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/30774.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/307750.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307873.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307915.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307945.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307954.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/307957.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/307966.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/308011.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308040.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/308049.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/308054.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/308129.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308242.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308248.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/308263.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/308278.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308307.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/308352.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308408.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308418.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/308465.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/30847.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/308474.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/308504.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/308505.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/308527.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/308539.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308575.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/308614.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/308629.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/308630.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/308671.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/308713.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/308828.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/308850.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/3089.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/308921.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30894.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/308962.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309019.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30903.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/309059.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309067.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309076.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30910.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309105.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309174.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/309204.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309219.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309236.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309249.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309304.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/309308.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309357.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309372.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/309388.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/309399.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309461.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309462.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309492.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/309504.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/309546.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/30955.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309562.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30958.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309581.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309664.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/309667.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/309749.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309780.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/309798.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309835.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/309870.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/309883.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309915.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/30992.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/309926.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/309938.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/310080.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/310085.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310108.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/310125.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31016.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310175.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310188.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/31019.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/310240.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310253.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/310256.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310257.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310263.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310293.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310367.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/310404.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310405.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310441.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310483.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/310510.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310514.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310537.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310583.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/310626.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/310708.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310727.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310770.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/310798.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/310862.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310873.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/310887.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310899.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/310913.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/310962.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/310976.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/310981.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/310983.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/31099.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/311111.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/311115.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/311164.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/311203.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/311232.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/311281.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311291.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/311294.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311342.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/311371.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/311394.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/311409.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/311430.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/311445.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311446.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311535.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/311573.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/311596.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/311609.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311616.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311628.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/311634.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/311643.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311661.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/311672.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/31171.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/311749.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/311805.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/311828.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311841.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/311852.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/311888.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311981.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/311982.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/312045.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312061.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/312065.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/31208.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/312092.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/312126.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/312191.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/312198.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312247.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/31225.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/312254.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/312259.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/312265.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/312357.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/312426.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312450.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31250.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312584.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312589.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/312598.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/312601.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31262.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312621.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/312628.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/312640.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/312650.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/312678.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/312690.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/312779.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/312787.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/312794.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/3128.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/312850.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/312916.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/31294.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/312982.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/313007.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/313018.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/313028.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/313065.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/313135.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/313179.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/31320.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/313216.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/313245.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/313276.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/313340.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/313369.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/313382.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/313389.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/313508.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/313517.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/313535.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/313536.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/313538.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/313544.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/313571.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/313614.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/313635.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/313644.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/313675.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/313729.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/313846.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/313902.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/31394.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/314044.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/314055.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/314066.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/314085.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314176.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/314197.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/314230.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/314231.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314303.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31431.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31436.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314403.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314412.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/314431.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314433.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314438.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314485.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314529.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/314544.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314548.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314553.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/314561.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314648.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/314660.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314663.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314677.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/314683.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/314697.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314705.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314718.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314834.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314898.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/31490.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/314900.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/314906.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/314909.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/314916.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/314961.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/31497.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/314980.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31499.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315035.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315040.rtre 49.1228070175%
