
rchar: 980389826
	[██████████████████ ]
linear_2_to_the_17th/21430.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/21441.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/21473.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/21477.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/21494.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/21530.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/21543.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/21624.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/21672.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/2168.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/21729.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/21772.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/21821.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/21837.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/21858.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/21893.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/21942.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/21962.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/21968.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/21984.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/22099.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/22102.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/22158.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/22188.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/22196.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/22289.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/22322.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/22358.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/22401.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/22425.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/22523.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/22540.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/22570.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/22571.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/22594.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/2265.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/22651.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/22688.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/2272.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/22727.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/22745.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/22783.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/22818.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/22852.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/22866.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/22884.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/22923.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/22939.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/22949.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/23029.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/23086.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/23160.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/23210.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/23212.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/23219.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/23243.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/2325.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/23273.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/23321.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/23326.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/23372.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/23414.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/23415.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/23427.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/23481.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/23515.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/23537.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/23561.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/23584.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/23634.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/23643.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/23701.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/23718.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/23731.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/2379.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/23800.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/23848.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/23895.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/23914.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/23941.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/23945.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/23979.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24033.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/24045.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/241.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/24101.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/2411.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/24164.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24242.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/24253.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/24254.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/24266.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/24328.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/24360.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24370.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/24447.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/24459.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/24462.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/24474.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24527.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/2458.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24588.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/24665.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/24677.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/24745.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24796.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24800.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/24837.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/24861.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/2489.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/24927.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/24997.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/25000.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/25055.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/25089.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/25106.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/25107.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/25140.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/2515.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/25210.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/25225.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/25268.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/25316.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/25347.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/25368.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/25398.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/25514.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/25544.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/25558.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/25623.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/25625.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/25634.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/25696.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/25710.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/25776.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/25832.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/25940.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/25957.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/25993.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26034.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/26074.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26075.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26097.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/26104.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/2614.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/26145.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/26148.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/26166.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/26207.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/26265.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/26296.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26372.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/26377.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/26386.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26395.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/26424.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/2643.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/26451.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/26462.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/26508.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/2655.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/26561.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/26570.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/26584.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/26694.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/26744.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/26758.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/26767.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/26770.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/26812.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/26836.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/26837.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26895.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/26928.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/26978.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/27011.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/27016.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/27072.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/27125.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/2717.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/27205.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/27208.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/27232.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/27239.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/27283.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/27315.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/27355.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/27386.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/27389.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/2742.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/27427.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/27495.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/27536.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/2755.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/27586.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/27636.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/27703.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/27757.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/27801.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/27838.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/27839.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/27871.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/27899.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/27946.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/28009.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/28033.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/2805.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/28092.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/28106.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/28123.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/28185.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/28253.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/28262.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/28296.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/28303.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/28320.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/28382.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/28405.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/28471.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/28492.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/28555.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/28574.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/28592.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/28648.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/28714.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/28723.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/28769.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/2886.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/28862.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/28897.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/28906.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/2895.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/28954.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/28981.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/28991.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/2900.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/29009.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/2905.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29065.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/29091.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/29108.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/29128.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29157.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/29169.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/2920.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29201.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/29222.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29223.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/29275.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/29339.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/29381.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29390.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/29473.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/2949.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/2951.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/29513.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/29521.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/29541.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/2956.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/2957.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/29621.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/29667.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/29697.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29714.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/29751.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/29788.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/29876.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/29885.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/29902.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/29943.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/29945.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/29982.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/30023.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/30042.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/30054.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/3009.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/30105.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/30123.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/30124.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/30151.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/30169.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/30224.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/30268.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/30270.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/30310.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/30378.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/30401.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/30419.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/30501.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/30519.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/30560.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/30608.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/30679.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/30685.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/30756.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/30806.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/3082.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/30876.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/30906.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/30920.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/30975.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/31014.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/31024.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/31081.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31108.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/31109.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31142.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/31177.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/31194.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/31322.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/31339.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/31341.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/31353.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/31380.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/31402.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/31406.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/31420.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/3144.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/31554.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/3157.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/31570.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/31589.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/31650.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31680.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/31692.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/31765.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/31781.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/31812.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/3182.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/31821.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/31844.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31851.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31914.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/31931.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31933.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/31934.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/31936.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/31962.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/31968.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/320.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/32015.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/32024.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/32052.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/32084.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/3209.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/32180.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/32288.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/3229.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/32330.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/32343.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/32366.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/32419.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/32463.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/32467.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/32487.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/32521.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/32525.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/32563.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/32569.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/32614.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/32616.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/32688.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/32692.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/32775.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/32793.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/32813.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/32814.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/32850.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/32864.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/32918.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/32964.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/32998.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/3300.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/33009.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/33021.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/33132.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/33223.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/33239.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/3325.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33259.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/33302.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/33348.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/33367.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/33389.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/33429.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/3344.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33479.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/33527.rtre 63.1578947368%
	[████████████       ]
